celebrity_name,season,year,wikipedia_title,wikipedia_url,total_pageviews,total_edits,status,Unnamed: 8
John O'Hurley,1,2005,John O'Hurley,https://en.wikipedia.org/wiki/John_O%27Hurley,0,49,Success,
Kelly Monaco,1,2005,Kelly Monaco,https://en.wikipedia.org/wiki/Kelly_Monaco,0,114,Success,
Evander Holyfield,1,2005,Evander Holyfield,https://en.wikipedia.org/wiki/Evander_Holyfield,0,47,Success,
Rachel Hunter,1,2005,Rachel Hunter,https://en.wikipedia.org/wiki/Rachel_Hunter,0,24,Success,
Joey McIntyre,1,2005,Joey McIntyre,https://en.wikipedia.org/wiki/Joey_McIntyre,0,31,Success,
Trista Sutter,1,2005,Trista Sutter,https://en.wikipedia.org/wiki/Trista_Sutter,0,39,Success,
Tatum O'Neal,2,2006,Tatum O'Neal,https://en.wikipedia.org/wiki/Tatum_O%27Neal,0,118,Success,
Tia Carrere,2,2006,Tia Carrere,https://en.wikipedia.org/wiki/Tia_Carrere,0,167,Success,
George Hamilton,2,2006,George Hamilton (actor),https://en.wikipedia.org/wiki/George_Hamilton_(actor),0,109,Success,
Lisa Rinna,2,2006,Lisa Rinna,https://en.wikipedia.org/wiki/Lisa_Rinna,0,129,Success,
Stacy Keibler,2,2006,Stacy Keibler,https://en.wikipedia.org/wiki/Stacy_Keibler,0,1690,Success,
Jerry Rice,2,2006,Jerry Rice,https://en.wikipedia.org/wiki/Jerry_Rice,0,637,Success,
Giselle Fernandez,2,2006,Giselle_Fernández,https://en.wikipedia.org/wiki/Giselle_Fern%C3%A1ndez,0,48,Success,
Master P,2,2006,Master P,https://en.wikipedia.org/wiki/Master_P,0,865,Success,
Drew Lachey,2,2006,Drew Lachey,https://en.wikipedia.org/wiki/Drew_Lachey,0,107,Success,
Kenny Mayne,2,2006,Kenny Mayne,https://en.wikipedia.org/wiki/Kenny_Mayne,0,74,Success,
Harry Hamlin,3,2006,Harry Hamlin,https://en.wikipedia.org/wiki/Harry_Hamlin,0,79,Success,
Vivica A. Fox,3,2006,Vivica A. Fox,https://en.wikipedia.org/wiki/Vivica_A._Fox,0,157,Success,
Monique Coleman,3,2006,Monique Coleman,https://en.wikipedia.org/wiki/Monique_Coleman,0,427,Success,
Joey Lawrence,3,2006,Joey Lawrence,https://en.wikipedia.org/wiki/Joey_Lawrence,0,158,Success,
Mario Lopez,3,2006,Mario Lopez,https://en.wikipedia.org/wiki/Mario_Lopez,0,424,Success,
Emmitt Smith,3,2006,Emmitt Smith,https://en.wikipedia.org/wiki/Emmitt_Smith,0,438,Success,
Shanna Moakler,3,2006,Shanna Moakler,https://en.wikipedia.org/wiki/Shanna_Moakler,0,228,Success,
Willa Ford,3,2006,Willa Ford,https://en.wikipedia.org/wiki/Willa_Ford,0,897,Success,
Sara Evans,3,2006,Sara Evans,https://en.wikipedia.org/wiki/Sara_Evans,0,544,Success,
Jerry Springer,3,2006,Jerry Springer,https://en.wikipedia.org/wiki/Jerry_Springer,0,431,Success,
Tucker Carlson,3,2006,Tucker Carlson,https://en.wikipedia.org/wiki/Tucker_Carlson,0,999,Success,
John Ratzenberger,4,2007,John Ratzenberger,https://en.wikipedia.org/wiki/John_Ratzenberger,0,359,Success,
Ian Ziering,4,2007,Ian Ziering,https://en.wikipedia.org/wiki/Ian_Ziering,0,145,Success,
Clyde Drexler,4,2007,Clyde Drexler,https://en.wikipedia.org/wiki/Clyde_Drexler,0,236,Success,
Laila Ali,4,2007,Laila Ali,https://en.wikipedia.org/wiki/Laila_Ali,0,277,Success,
Apolo Anton Ohno,4,2007,Karina Smirnoff,https://en.wikipedia.org/wiki/Karina_Smirnoff,0,218,Success,
Shandi Finnessey,4,2007,Shandi Finnessey,https://en.wikipedia.org/wiki/Shandi_Finnessey,0,295,Success,
Paulina Porizkova,4,2007,Paulina Porizkova,https://en.wikipedia.org/wiki/Paulina_Porizkova,0,330,Success,
Heather Mills,4,2007,Heather Mills,https://en.wikipedia.org/wiki/Heather_Mills,0,1087,Success,
Billy Ray Cyrus,4,2007,Billy Ray Cyrus,https://en.wikipedia.org/wiki/Billy_Ray_Cyrus,0,2199,Success,
Joey Fatone,4,2007,Joey Fatone,https://en.wikipedia.org/wiki/Joey_Fatone,0,452,Success,
Leeza Gibbons,4,2007,Leeza Gibbons,https://en.wikipedia.org/wiki/Leeza_Gibbons,0,93,Success,
Cameron Mathison,5,2007,Cameron Mathison,https://en.wikipedia.org/wiki/Cameron_Mathison,0,94,Success,
Jane Seymour,5,2007,Jane Seymour,https://en.wikipedia.org/wiki/Jane_Seymour,0,416,Success,
Sabrina Bryan,5,2007,Sabrina Bryan,https://en.wikipedia.org/wiki/Sabrina_Bryan,0,801,Success,
Jennie Garth,5,2007,Jennie Garth,https://en.wikipedia.org/wiki/Jennie_Garth,0,279,Success,
Floyd Mayweather Jr. ,5,2007,Floyd Mayweather Jr.,https://en.wikipedia.org/wiki/Floyd_Mayweather_Jr.,0,1603,Success,
Josie Maran,5,2007,Josie Maran,https://en.wikipedia.org/wiki/Josie_Maran,0,461,Success,
Albert Reed,5,2007,Albert Reed (model),https://en.wikipedia.org/wiki/Albert_Reed_(model),0,49,Success,
Helio Castroneves,5,2007,2002 Indy Racing League,https://en.wikipedia.org/wiki/2002_Indy_Racing_League,0,30,Success,
Mel B,5,2007,Mel B,https://en.wikipedia.org/wiki/Mel_B,0,1039,Success,
Wayne Newton,5,2007,Wayne Newton,https://en.wikipedia.org/wiki/Wayne_Newton,0,333,Success,
Marie Osmond,5,2007,Marie Osmond,https://en.wikipedia.org/wiki/Marie_Osmond,0,558,Success,
Mark Cuban,5,2007,Mark Cuban,https://en.wikipedia.org/wiki/Mark_Cuban,0,1405,Success,
Cristian de la Fuente,6,2008,Cristián_de_la_Fuente,https://en.wikipedia.org/wiki/Cristi%C3%A1n_de_la_Fuente,0,173,Success,
Steve Guttenberg,6,2008,Steve Guttenberg,https://en.wikipedia.org/wiki/Steve_Guttenberg,0,662,Success,
Priscilla Presley,6,2008,Priscilla Presley,https://en.wikipedia.org/wiki/Priscilla_Presley,0,634,Success,
Marlee Matlin,6,2008,Marlee Matlin,https://en.wikipedia.org/wiki/Marlee_Matlin,0,417,Success,
Shannon Elizabeth,6,2008,Shannon Elizabeth,https://en.wikipedia.org/wiki/Shannon_Elizabeth,0,780,Success,
Marissa Jaret Winokur,6,2008,Marissa Jaret Winokur,https://en.wikipedia.org/wiki/Marissa_Jaret_Winokur,0,223,Success,
Jason Taylor,6,2008,Jason Taylor (American football),https://en.wikipedia.org/wiki/Jason_Taylor_(American_football),0,650,Success,
Kristi Yamaguchi,6,2008,Kristi Yamaguchi,https://en.wikipedia.org/wiki/Kristi_Yamaguchi,0,643,Success,
Monica Seles,6,2008,Monica Seles,https://en.wikipedia.org/wiki/Monica_Seles,0,1026,Success,
Penn Jillette,6,2008,Penn Jillette,https://en.wikipedia.org/wiki/Penn_Jillette,0,729,Success,
Adam Carolla,6,2008,Adam Carolla,https://en.wikipedia.org/wiki/Adam_Carolla,0,1307,Success,
Mario,6,2008,Mario_(American_singer),https://en.wikipedia.org/wiki/Mario_(American_singer),0,1804,Success,
Ted McGinley,7,2008,Ted McGinley,https://en.wikipedia.org/wiki/Ted_McGinley,0,237,Success,
Cloris Leachman,7,2008,Cloris Leachman,https://en.wikipedia.org/wiki/Cloris_Leachman,0,555,Success,
Susan Lucci,7,2008,Susan Lucci,https://en.wikipedia.org/wiki/Susan_Lucci,0,438,Success,
Cody Linley,7,2008,Cody Linley,https://en.wikipedia.org/wiki/Cody_Linley,0,1832,Success,
Misty May-Treanor,7,2008,Misty May-Treanor,https://en.wikipedia.org/wiki/Misty_May-Treanor,0,661,Success,
Maurice Greene,7,2008,Maurice_Greene_(sprinter),https://en.wikipedia.org/wiki/Maurice_Greene_(sprinter),0,349,Success,
Warren Sapp,7,2008,Warren Sapp,https://en.wikipedia.org/wiki/Warren_Sapp,0,732,Success,
Jeffrey Ross,7,2008,Jeffrey_Ross_Gunter,https://en.wikipedia.org/wiki/Jeffrey_Ross_Gunter,0,0,Success,
Toni Braxton,7,2008,Toni Braxton,https://en.wikipedia.org/wiki/Toni_Braxton,0,1944,Success,
Lance Bass,7,2008,Lance Bass,https://en.wikipedia.org/wiki/Lance_Bass,0,2675,Success,
Kim Kardashian,7,2008,Kim Kardashian,https://en.wikipedia.org/wiki/Kim_Kardashian,0,2719,Success,
Rocco DiSpirito,7,2008,Rocco DiSpirito,https://en.wikipedia.org/wiki/Rocco_DiSpirito,0,140,Success,
Brooke Burke,7,2008,Brooke Burke,https://en.wikipedia.org/wiki/Brooke_Burke,0,754,Success,
Gilles Marini,8,2009,Gilles Marini,https://en.wikipedia.org/wiki/Gilles_Marini,0,128,Success,
Denise Richards,8,2009,Denise Richards,https://en.wikipedia.org/wiki/Denise_Richards,0,1215,Success,
David Alan Grier,8,2009,David Alan Grier,https://en.wikipedia.org/wiki/David_Alan_Grier,0,419,Success,
Lawrence Taylor,8,2009,Lawrence Taylor,https://en.wikipedia.org/wiki/Lawrence_Taylor,0,1911,Success,
Ty Murray,8,2009,Ty Murray,https://en.wikipedia.org/wiki/Ty_Murray,0,243,Success,
Shawn Johnson,8,2009,Shawn Johnson East,https://en.wikipedia.org/wiki/Shawn_Johnson_East,0,1293,Success,
Steve Wozniak,8,2009,Steve Wozniak,https://en.wikipedia.org/wiki/Steve_Wozniak,0,2458,Success,
Belinda Carlisle,8,2009,Belinda Carlisle,https://en.wikipedia.org/wiki/Belinda_Carlisle,0,1185,Success,
Chuck Wicks,8,2009,Chuck Wicks,https://en.wikipedia.org/wiki/Chuck_Wicks,0,425,Success,
Lil' Kim,8,2009,Lil' Kim,https://en.wikipedia.org/wiki/Lil%27_Kim,0,4336,Success,
Steve-O,8,2009,Steve-O,https://en.wikipedia.org/wiki/Steve-O,0,1684,Success,
Holly Madison,8,2009,Holly Madison,https://en.wikipedia.org/wiki/Holly_Madison,0,1205,Success,
Melissa Rycroft,8,2009,Melissa Rycroft,https://en.wikipedia.org/wiki/Melissa_Rycroft,0,381,Success,
Ashley Hamiliton,9,2009,Ashley_Hamilton,https://en.wikipedia.org/wiki/Ashley_Hamilton,0,69,Success,
Debi Mazar,9,2009,Debi Mazar,https://en.wikipedia.org/wiki/Debi_Mazar,0,264,Success,
Melissa Joan Hart,9,2009,Melissa Joan Hart,https://en.wikipedia.org/wiki/Melissa_Joan_Hart,0,1220,Success,
Mark Dacascos,9,2009,Mark Dacascos,https://en.wikipedia.org/wiki/Mark_Dacascos,0,302,Success,
Chuck Liddell,9,2009,Chuck Liddell,https://en.wikipedia.org/wiki/Chuck_Liddell,0,3603,Success,
Natalie Coughlin,9,2009,Natalie Coughlin,https://en.wikipedia.org/wiki/Natalie_Coughlin,0,213,Success,
Louie Vito,9,2009,Louie Vito,https://en.wikipedia.org/wiki/Louie_Vito,0,146,Success,
Michael Irvin,9,2009,Michael Irvin,https://en.wikipedia.org/wiki/Michael_Irvin,0,1154,Success,
Joanna Krupa,9,2009,Joanna Krupa,https://en.wikipedia.org/wiki/Joanna_Krupa,0,615,Success,
Kathy Ireland,9,2009,Kathy Ireland,https://en.wikipedia.org/wiki/Kathy_Ireland,0,466,Success,
Tom DeLay,9,2009,Tom DeLay,https://en.wikipedia.org/wiki/Tom_DeLay,0,3207,Success,
Macy Gray,9,2009,Macy Gray,https://en.wikipedia.org/wiki/Macy_Gray,0,822,Success,
Aaron Carter,9,2009,Aaron Carter,https://en.wikipedia.org/wiki/Aaron_Carter,0,2433,Success,
Mya,9,2009,Mya (singer),https://en.wikipedia.org/wiki/Mya_(singer),0,4259,Success,
Donny Osmond,9,2009,Donny Osmond,https://en.wikipedia.org/wiki/Donny_Osmond,0,982,Success,
Kelly Osbourne,9,2009,Kelly Osbourne,https://en.wikipedia.org/wiki/Kelly_Osbourne,0,1342,Success,
Aiden Turner,10,2010,Aiden Turner,https://en.wikipedia.org/wiki/Aiden_Turner,0,167,Success,
Shannen Doherty,10,2010,Shannen Doherty,https://en.wikipedia.org/wiki/Shannen_Doherty,0,1768,Success,
Niecy Nash,10,2010,Niecy Nash,https://en.wikipedia.org/wiki/Niecy_Nash,0,325,Success,
Buzz Aldrin,10,2010,Buzz Aldrin,https://en.wikipedia.org/wiki/Buzz_Aldrin,0,1964,Success,
Chad Ochocinco,10,2010,Chad_Johnson,https://en.wikipedia.org/wiki/Chad_Johnson,0,3251,Success,
Evan Lysacek,10,2010,Evan Lysacek,https://en.wikipedia.org/wiki/Evan_Lysacek,0,1279,Success,
Pamela Anderson,10,2010,Pamela Anderson,https://en.wikipedia.org/wiki/Pamela_Anderson,0,5171,Success,
Nicole Scherzinger,10,2010,Nicole Scherzinger,https://en.wikipedia.org/wiki/Nicole_Scherzinger,0,7063,Success,
Erin Andrews,10,2010,Erin Andrews,https://en.wikipedia.org/wiki/Erin_Andrews,0,1318,Success,
Kate Gosselin,10,2010,Kate Gosselin,https://en.wikipedia.org/wiki/Kate_Gosselin,0,1530,Success,
Jake Pavelka,10,2010,Jake Pavelka,https://en.wikipedia.org/wiki/Jake_Pavelka,0,70,Success,
David Hasselhoff,11,2010,David Hasselhoff,https://en.wikipedia.org/wiki/David_Hasselhoff,0,4679,Success,
Florence Henderson,11,2010,Florence Henderson,https://en.wikipedia.org/wiki/Florence_Henderson,0,436,Success,
Kyle Massey,11,2010,Kyle Massey,https://en.wikipedia.org/wiki/Kyle_Massey,0,2205,Success,
Jennifer Grey,11,2010,Jennifer Grey,https://en.wikipedia.org/wiki/Jennifer_Grey,0,538,Success,
Rick Fox,11,2010,Rick Fox,https://en.wikipedia.org/wiki/Rick_Fox,0,640,Success,
Kurt Warner,11,2010,Kurt Warner,https://en.wikipedia.org/wiki/Kurt_Warner,0,2339,Success,
Margaret Cho,11,2010,Margaret Cho,https://en.wikipedia.org/wiki/Margaret_Cho,0,1217,Success,
Michael Bolton,11,2010,Michael Bolton,https://en.wikipedia.org/wiki/Michael_Bolton,0,1482,Success,
Brandy,11,2010,Brandy,https://en.wikipedia.org/wiki/Brandy,0,884,Success,
The Situation,11,2010,Michael Sorrentino,https://en.wikipedia.org/wiki/Michael_Sorrentino,0,206,Success,
Audrina Patridge,11,2010,Audrina Patridge,https://en.wikipedia.org/wiki/Audrina_Patridge,0,1550,Success,
Bristol Palin,11,2010,Bristol Palin,https://en.wikipedia.org/wiki/Bristol_Palin,0,1109,Success,
Ralph Macchio,12,2011,Ralph Macchio,https://en.wikipedia.org/wiki/Ralph_Macchio,0,1221,Success,
Chelsea Kane,12,2011,Chelsea Kane,https://en.wikipedia.org/wiki/Chelsea_Kane,0,1869,Success,
Kirstie Alley,12,2011,Kirstie Alley,https://en.wikipedia.org/wiki/Kirstie_Alley,0,1546,Success,
Hines Ward,12,2011,Hines Ward,https://en.wikipedia.org/wiki/Hines_Ward,0,1890,Success,
Sugar Ray Leonard,12,2011,Sugar Ray Leonard,https://en.wikipedia.org/wiki/Sugar_Ray_Leonard,0,1295,Success,
Chris Jericho,12,2011,Chris Jericho,https://en.wikipedia.org/wiki/Chris_Jericho,0,8158,Success,
Petra Nemcova,12,2011,A Model Life,https://en.wikipedia.org/wiki/A_Model_Life,0,124,Success,
Mike Catherwood,12,2011,Drew Pinsky,https://en.wikipedia.org/wiki/Drew_Pinsky,0,994,Success,
Romeo,12,2011,Romeo,https://en.wikipedia.org/wiki/Romeo,0,913,Success,
Wendy Williams,12,2011,Wendy Williams,https://en.wikipedia.org/wiki/Wendy_Williams,0,1813,Success,
Kendra Wilkinson,12,2011,Kendra Wilkinson,https://en.wikipedia.org/wiki/Kendra_Wilkinson,0,2224,Success,
Elisabetta Canalis,13,2011,Elisabetta Canalis,https://en.wikipedia.org/wiki/Elisabetta_Canalis,0,340,Success,
David Arquette,13,2011,David Arquette,https://en.wikipedia.org/wiki/David_Arquette,0,1205,Success,
Ricki Lake,13,2011,Ricki Lake,https://en.wikipedia.org/wiki/Ricki_Lake,0,914,Success,
J.R. Martinez,13,2011,Sergio Martínez (boxer),https://en.wikipedia.org/wiki/Sergio_Mart%C3%ADnez_(boxer),0,495,Success,
Metta World Peace (Ron),13,2011,Metta_Sandiford-Artest,https://en.wikipedia.org/wiki/Metta_Sandiford-Artest,0,2658,Success,
Hope Solo,13,2011,Hope Solo,https://en.wikipedia.org/wiki/Hope_Solo,0,701,Success,
Chynna Phillips,13,2011,Chynna Phillips,https://en.wikipedia.org/wiki/Chynna_Phillips,0,245,Success,
Kristin Cavallari,13,2011,Kristin Cavallari,https://en.wikipedia.org/wiki/Kristin_Cavallari,0,2036,Success,
Carson Kressley,13,2011,Carson Kressley,https://en.wikipedia.org/wiki/Carson_Kressley,0,453,Success,
Chaz Bono,13,2011,Chaz Bono,https://en.wikipedia.org/wiki/Chaz_Bono,0,945,Success,
Nancy Grace,13,2011,Nancy Grace,https://en.wikipedia.org/wiki/Nancy_Grace,0,2857,Success,
Rob Kardashian,13,2011,Rob Kardashian,https://en.wikipedia.org/wiki/Rob_Kardashian,0,1567,Success,
William Levy,14,2012,William Levy (actor),https://en.wikipedia.org/wiki/William_Levy_(actor),0,1942,Success,
Jack Wagner,14,2012,Jack Wagner (actor),https://en.wikipedia.org/wiki/Jack_Wagner_(actor),0,403,Success,
Sherri Sheperd,14,2012,Sherri_Shepherd,https://en.wikipedia.org/wiki/Sherri_Shepherd,0,1175,Success,
Jaleel White,14,2012,Jaleel White,https://en.wikipedia.org/wiki/Jaleel_White,0,1994,Success,
Roshon Fegan,14,2012,Roshon Fegan,https://en.wikipedia.org/wiki/Roshon_Fegan,0,943,Success,
Melissa Gilbert,14,2012,Melissa Gilbert,https://en.wikipedia.org/wiki/Melissa_Gilbert,0,678,Success,
Martina Navratilova,14,2012,Martina Navratilova,https://en.wikipedia.org/wiki/Martina_Navratilova,0,1848,Success,
Donald Driver,14,2012,Donald Driver,https://en.wikipedia.org/wiki/Donald_Driver,0,738,Success,
Gavin DeGraw,14,2012,Gavin DeGraw,https://en.wikipedia.org/wiki/Gavin_DeGraw,0,1362,Success,
Gladys Knight,14,2012,Gladys Knight,https://en.wikipedia.org/wiki/Gladys_Knight,0,1160,Success,
Katherine Jenkins,14,2012,Katherine Jenkins,https://en.wikipedia.org/wiki/Katherine_Jenkins,0,1195,Success,
Maria Menounos,14,2012,Maria Menounos,https://en.wikipedia.org/wiki/Maria_Menounos,0,911,Success,
Gilles Marini,15,2012,Gilles Marini,https://en.wikipedia.org/wiki/Gilles_Marini,0,244,Success,
Sabrina Bryan,15,2012,Sabrina Bryan,https://en.wikipedia.org/wiki/Sabrina_Bryan,0,2048,Success,
Kirstie Alley,15,2012,Kirstie Alley,https://en.wikipedia.org/wiki/Kirstie_Alley,0,1668,Success,
Kelly Monaco,15,2012,Kelly Monaco,https://en.wikipedia.org/wiki/Kelly_Monaco,0,941,Success,
Apolo Anton Ohno,15,2012,Karina Smirnoff,https://en.wikipedia.org/wiki/Karina_Smirnoff,0,974,Success,
Emmitt Smith,15,2012,Emmitt Smith,https://en.wikipedia.org/wiki/Emmitt_Smith,0,2154,Success,
Shawn Johnson,15,2012,Shawn Johnson East,https://en.wikipedia.org/wiki/Shawn_Johnson_East,0,1929,Success,
Pamela Anderson,15,2012,Pamela Anderson,https://en.wikipedia.org/wiki/Pamela_Anderson,0,5720,Success,
Helio Castroneves,15,2012,2002 Indy Racing League,https://en.wikipedia.org/wiki/2002_Indy_Racing_League,0,130,Success,
Joey Fatone,15,2012,Joey Fatone,https://en.wikipedia.org/wiki/Joey_Fatone,0,980,Success,
Drew Lachey,15,2012,Drew Lachey,https://en.wikipedia.org/wiki/Drew_Lachey,0,346,Success,
Bristol Palin,15,2012,Bristol Palin,https://en.wikipedia.org/wiki/Bristol_Palin,0,1514,Success,
Melissa Rycroft,15,2012,Melissa Rycroft,https://en.wikipedia.org/wiki/Melissa_Rycroft,0,554,Success,
Ingo Rademacher,16,2013,Ingo Rademacher,https://en.wikipedia.org/wiki/Ingo_Rademacher,0,241,Success,
Zendaya,16,2013,Zendaya,https://en.wikipedia.org/wiki/Zendaya,0,1757,Success,
Dorothy Hamill,16,2013,Dorothy Hamill,https://en.wikipedia.org/wiki/Dorothy_Hamill,0,391,Success,
Victor Ortiz,16,2013,Victor Ortiz,https://en.wikipedia.org/wiki/Victor_Ortiz,0,993,Success,
Alexandra Raisman,16,2013,Aly_Raisman,https://en.wikipedia.org/wiki/Aly_Raisman,0,837,Success,
Jacoby Jones,16,2013,Jacoby Jones,https://en.wikipedia.org/wiki/Jacoby_Jones,0,457,Success,
D. L. Hughley,16,2013,D. L. Hughley,https://en.wikipedia.org/wiki/D._L._Hughley,0,587,Success,
Andy Dick,16,2013,Andy Dick,https://en.wikipedia.org/wiki/Andy_Dick,0,2355,Success,
Wynonna Judd,16,2013,Wynonna Judd,https://en.wikipedia.org/wiki/Wynonna_Judd,0,743,Success,
Kellie Pickler,16,2013,Kellie Pickler,https://en.wikipedia.org/wiki/Kellie_Pickler,0,3532,Success,
Lisa Vanderpump,16,2013,Lisa Vanderpump,https://en.wikipedia.org/wiki/Lisa_Vanderpump,0,102,Success,
Sean Lowe,16,2013,Sean_Lowe_(television_personality),https://en.wikipedia.org/wiki/Sean_Lowe_(television_personality),0,0,Success,？
Valerie Harper,17,2013,Valerie Harper,https://en.wikipedia.org/wiki/Valerie_Harper,0,581,Success,
Brant Daugherty,17,2013,Brant Daugherty,https://en.wikipedia.org/wiki/Brant_Daugherty,0,199,Success,
Elizabeth Berkley Lauren,17,2013,Elizabeth Berkley,https://en.wikipedia.org/wiki/Elizabeth_Berkley,0,1019,Success,
Leah Remini,17,2013,Leah Remini,https://en.wikipedia.org/wiki/Leah_Remini,0,1459,Success,
Corbin Bleu,17,2013,Corbin Bleu,https://en.wikipedia.org/wiki/Corbin_Bleu,0,5967,Success,
Amber Riley,17,2013,Amber Riley,https://en.wikipedia.org/wiki/Amber_Riley,0,519,Success,
Keyshawn Johnson,17,2013,Keyshawn Johnson,https://en.wikipedia.org/wiki/Keyshawn_Johnson,0,720,Success,
Bill Engvall,17,2013,Bill Engvall,https://en.wikipedia.org/wiki/Bill_Engvall,0,676,Success,
Christina Milian,17,2013,Christina Milian,https://en.wikipedia.org/wiki/Christina_Milian,0,4663,Success,
"Nicole ""Snooki"" Polizzi",17,2013,Snooki,https://en.wikipedia.org/wiki/Snooki,0,1514,Success,
Jack Osbourne,17,2013,Jack Osbourne,https://en.wikipedia.org/wiki/Jack_Osbourne,0,787,Success,
Bill Nye,17,2013,Bill Nye,https://en.wikipedia.org/wiki/Bill_Nye,0,3841,Success,
Billy Dee Williams,18,2014,Billy Dee Williams,https://en.wikipedia.org/wiki/Billy_Dee_Williams,0,1103,Success,
Danica McKellar,18,2014,Danica McKellar,https://en.wikipedia.org/wiki/Danica_McKellar,0,998,Success,
James Maslow,18,2014,James Maslow,https://en.wikipedia.org/wiki/James_Maslow,0,2337,Success,
Candace Cameron Bure,18,2014,Candace Cameron Bure,https://en.wikipedia.org/wiki/Candace_Cameron_Bure,0,1335,Success,
Sean Avery,18,2014,Sean Avery,https://en.wikipedia.org/wiki/Sean_Avery,0,3080,Success,
Diana Nyad,18,2014,Diana Nyad,https://en.wikipedia.org/wiki/Diana_Nyad,0,663,Success,
Charlie White,18,2014,Charlie White (figure skater),https://en.wikipedia.org/wiki/Charlie_White_(figure_skater),0,853,Success,
Amy Purdy,18,2014,Amy Purdy,https://en.wikipedia.org/wiki/Amy_Purdy,0,254,Success,
Meryl Davis,18,2014,Meryl Davis,https://en.wikipedia.org/wiki/Meryl_Davis,0,1020,Success,
Drew Carey,18,2014,Drew Carey,https://en.wikipedia.org/wiki/Drew_Carey,0,2528,Success,
Cody Simpson,18,2014,Cody Simpson,https://en.wikipedia.org/wiki/Cody_Simpson,0,1777,Success,
NeNe Leakes,18,2014,NeNe Leakes,https://en.wikipedia.org/wiki/NeNe_Leakes,0,707,Success,
Antonio Sabato Jr.,19,2014,Virginia Madsen,https://en.wikipedia.org/wiki/Virginia_Madsen,0,739,Success,
Jonathan Bennett,19,2014,Jonathan Bennett (actor),https://en.wikipedia.org/wiki/Jonathan_Bennett_(actor),0,682,Success,
Lea Thompson,19,2014,Lea Thompson,https://en.wikipedia.org/wiki/Lea_Thompson,0,655,Success,
Janel Parrish,19,2014,Janel Parrish,https://en.wikipedia.org/wiki/Janel_Parrish,0,686,Success,
Alfonso Ribeiro,19,2014,Alfonso Ribeiro,https://en.wikipedia.org/wiki/Alfonso_Ribeiro,0,1740,Success,
Lolo Jones,19,2014,Lolo Jones,https://en.wikipedia.org/wiki/Lolo_Jones,0,787,Success,
