season,player_index,player_name,predicted_votes,mu,elimination_order
1,0,John O'Hurley,187270.83173807178,5.232544853584284,4
1,1,Kelly Monaco,11860009.342400251,9.380920746523838,5
1,2,Evander Holyfield,6.146185283299742,-5.234778645139339,1
1,3,Rachel Hunter,156.7753247116065,-1.8581804505618664,2
1,4,Joey McIntyre,4665.317042850943,1.53997376612102,3
1,5,Trista Sutter,1.0,-9.060480270527936,0
2,0,Tatum O'Neal,731.1173844474379,-0.3131812550630809,1
2,1,Tia Carrere,673.5756989880398,-0.39515489660743686,4
2,2,George Hamilton,414.0840408085287,-0.881686332214382,5
2,3,Lisa Rinna,705.85619759389,-0.34834375194184763,6
2,4,Stacy Keibler,1623.4916925288705,0.4845791919558673,7
2,5,Jerry Rice,30800.156233036574,3.4275197588893698,8
2,6,Giselle Fernandez,83.9788863254263,-2.4771898685805667,2
2,7,Master P,1310.7486725242254,0.2705984761310496,3
2,8,Drew Lachey,17166.035853252335,2.842932768335448,9
2,9,Kenny Mayne,73.52909598715374,-2.6100740909044187,0
3,0,Harry Hamlin,655.8977871796649,-0.42175017945385895,2
3,1,Vivica A. Fox,1070.3523627876748,0.06798804022965743,3
3,2,Monique Coleman,1420.8101776997632,0.35122739153891214,7
3,3,Joey Lawrence,2129.582168092864,0.7559259302140994,8
3,4,Mario Lopez,957.098187542243,-0.04384915852914789,9
3,5,Emmitt Smith,297833.3140818882,5.696534116243351,10
3,6,Shanna Moakler,74.13595730838644,-2.601854475602985,1
3,7,Willa Ford,351.0063054610221,-1.046950956450915,4
3,8,Sara Evans,489.8049506063066,-0.7137478921612057,5
3,9,Jerry Springer,364.21073968246446,-1.010022488753382,6
3,10,Tucker Carlson,355.7594558850189,-1.033500327274524,0
4,0,John Ratzenberger,175.51299713155296,-1.7400420932616025,5
4,1,Ian Ziering,26532.482841623143,3.278369837787932,7
4,2,Clyde Drexler,153.50741387375285,-1.8740063264423212,3
4,3,Laila Ali,21469.50828471663,3.0666337970203483,8
4,4,Apolo Anton Ohno,94767.65445404744,4.551428241124773,10
4,5,Shandi Finnessey,281.70526653919904,-1.2668938208876521,1
4,6,Paulina Porizkova,4.555340969818794,-5.391454807082498,0
4,7,Heather Mills,47.05769300820056,-3.056380831407629,4
4,8,Billy Ray Cyrus,11281.840277303916,2.423194465741352,6
4,9,Joey Fatone,29242.893873203688,3.3756366874833175,9
4,10,Leeza Gibbons,34.51072140351335,-3.3664851500760298,2
5,0,Cameron Mathison,7513.613937573996,2.016646754295804,7
5,1,Jane Seymour,676.753480381717,-0.3910918463249251,6
5,2,Sabrina Bryan,3186.0465862887395,1.1586338885116663,5
5,3,Jennie Garth,5568.271920794276,1.7169951072113536,8
5,4,Floyd Mayweather Jr. ,529.820408989439,-0.6360357742804688,3
5,5,Josie Maran,1.0,-7.463996418325422,0
5,6,Albert Reed,3.8218024451957615,-5.6854144349872,1
5,7,Helio Castroneves,45662.992348522275,3.8212658016904504,11
5,8,Mel B,8520.987124752748,2.1424690945731815,10
5,9,Wayne Newton,4644.087390137619,1.5354899820018866,2
5,10,Marie Osmond,10348.024238236108,2.3367413477967043,9
5,11,Mark Cuban,576.4019487755546,-0.5517035021630337,4
6,0,Cristian de la Fuente,6116.556950680815,1.810976722514639,9
6,1,Steve Guttenberg,197.5559817080412,-1.6224349288495779,2
6,2,Priscilla Presley,110.37455992778855,-2.2051318324515874,4
6,3,Marlee Matlin,1071.364602636653,0.06880384546866192,5
6,4,Shannon Elizabeth,245.76202740106262,-1.4039555533624075,6
6,5,Marissa Jaret Winokur,4436.900087411393,1.489924751467743,8
6,6,Jason Taylor,13964.66745664857,2.6365204928953405,10
6,7,Kristi Yamaguchi,12242.520625541418,2.5049038998744155,11
6,8,Monica Seles,1802.022431791849,0.5888327361220564,1
6,9,Penn Jillette,110.69626145042774,-2.2022177838911206,0
6,10,Adam Carolla,144.14982694292073,-1.9378637902694562,3
6,11,Mario,1312.2549779600108,0.271641440481293,7
7,0,Ted McGinley,315.6116924030151,-1.1532426426029612,1
7,1,Cloris Leachman,707.8567866754184,-0.34551348453461145,6
7,2,Susan Lucci,455.05415766412244,-0.787338839359262,7
7,3,Cody Linley,887.1354769607482,-0.11975757226844586,9
7,4,Misty May-Treanor,1375.031194248954,0.31847641750964584,3
7,5,Maurice Greene,1067.3886163452016,0.0652151199384835,8
7,6,Warren Sapp,1567.5594176460565,0.44951989872275816,11
7,7,Jeffrey Ross,225.1276364340709,-1.4910877646539906,0
7,8,Toni Braxton,836.1776549260031,-0.17891418265932701,5
7,9,Lance Bass,1422.2050177136377,0.3522084965180243,10
7,10,Kim Kardashian,9933.283473257436,2.2958910852818626,2
7,11,Rocco DiSpirito,1033.7013113569485,0.03314586711839762,4
7,12,Brooke Burke,1753.1209526325918,0.5613976009894269,12
8,0,Gilles Marini,7397.12983069759,2.0010921419427663,11
8,1,Denise Richards,3213.2186745091462,1.167273214797629,1
8,2,David Alan Grier,121.85562222139758,-2.1049182817766705,4
8,3,Lawrence Taylor,384.0102317193508,-0.9570860039603016,6
8,4,Ty Murray,2868.9468253780824,1.0539450803133361,9
8,5,Shawn Johnson,467274.9268849967,6.1469178706678,12
8,6,Steve Wozniak,126.53278823354442,-2.067253731191221,3
8,7,Belinda Carlisle,11.702429801814233,-4.447958705684626,0
8,8,Chuck Wicks,983.3685998997906,-0.01677117696801131,7
8,9,Lil' Kim,851.2356032813071,-0.16106625641969186,8
8,10,Steve-O,390.9905082499668,-0.9390719171803534,5
8,11,Holly Madison,838.0766264056061,-0.17664566536896642,2
8,12,Melissa Rycroft,1651.2677944402951,0.5015434308283122,10
9,0,Ashley Hamiliton,375.5255576040935,-0.9794409486966424,0
9,1,Debi Mazar,472.8384155768415,-0.7490112556963172,4
9,2,Melissa Joan Hart,376.9289355449204,-0.9757107652249697,7
9,3,Mark Dacascos,473.21796567635016,-0.7482088642040046,10
9,4,Chuck Liddell,622.5030277431265,-0.47401414811939746,5
9,5,Natalie Coughlin,452.724374041576,-0.7924819056899136,6
9,6,Louie Vito,399.5852372169047,-0.9173396436992504,8
9,7,Michael Irvin,641.8352048405757,-0.4434308381657256,9
9,8,Joanna Krupa,1144.767771669156,0.13519779309983707,12
9,9,Kathy Ireland,1586.0327692510814,0.4612328941340041,2
9,10,Tom DeLay,169.23182129377423,-1.7765128532358807,3
9,11,Macy Gray,4917.589593668833,1.5928175569033638,1
9,12,Aaron Carter,3302.8496930323095,1.1947842501618169,11
9,13,Mya,4046.8267969676303,1.397931933077327,14
9,14,Donny Osmond,5937.934309532111,1.7813605400698058,15
9,15,Kelly Osbourne,3643.072848850182,1.2928262552859482,13
10,0,Aiden Turner,213.38082728938724,-1.5446767465104063,2
10,1,Shannen Doherty,49.247397070913124,-3.010898722467701,0
10,2,Niecy Nash,354.8408837642594,-1.0360857630885039,6
10,3,Buzz Aldrin,48.51254640913246,-3.0259327839997603,1
10,4,Chad Ochocinco,1463.5794696817459,0.38088516843555054,7
10,5,Evan Lysacek,8441.1073343952,2.133113542404562,9
10,6,Pamela Anderson,519.7747461020216,-0.6543597001844694,5
10,7,Nicole Scherzinger,484211.38954897376,6.182521608278325,10
10,8,Erin Andrews,721.2478722682596,-0.32677236958047984,8
10,9,Kate Gosselin,721.4979507129108,-0.3264256994419532,3
10,10,Jake Pavelka,3416.5505279183517,1.228631466154835,4
11,0,David Hasselhoff,15.791496588125053,-4.148283605872028,0
11,1,Florence Henderson,484.928806892142,-0.7237531201537148,4
11,2,Kyle Massey,7485.540483164192,2.012973292682972,10
11,3,Jennifer Grey,3838.6690874472934,1.3451257832909533,11
11,4,Rick Fox,4639.639269562537,1.5346366881659497,6
11,5,Kurt Warner,759.729302888811,-0.27479302097978575,7
11,6,Margaret Cho,3713.560692833088,1.311991240407886,2
11,7,Michael Bolton,87.97387432823083,-2.4307153226373024,1
11,8,Brandy,1573.01312508303,0.4529930366016549,8
11,9,The Situation,2320.819192114302,0.8419202919810772,3
11,10,Audrina Patridge,624.9174891565978,-0.47013558673149447,5
11,11,Bristol Palin,1729.8596095455443,0.5480403232438369,9
12,0,Ralph Macchio,3664.50452540358,1.2986931349099573,7
12,1,Chelsea Kane,9147.3499700451,2.2134642161753835,8
12,2,Kirstie Alley,2144.3083553045212,0.7628170549001547,9
12,3,Hines Ward,3843.163257083814,1.3462957919533967,10
12,4,Sugar Ray Leonard,2098.200548242194,0.7410800952031338,2
12,5,Chris Jericho,552.6665069065735,-0.5930005214301428,4
12,6,Petra Nemcova,273.20213030132703,-1.2975433541306143,3
12,7,Mike Catherwood,292.0779821877056,-1.2307344504857332,0
12,8,Romeo,1074.4554420572592,0.07181396730007572,6
12,9,Wendy Williams,131.98449560748622,-2.025070821217241,1
12,10,Kendra Wilkinson,275.8728762205226,-1.287815113178371,5
13,0,Elisabetta Canalis,2118.37969184349,0.7506499906048667,1
13,1,David Arquette,1428.8655768318538,0.3568785887144982,6
13,2,Ricki Lake,1442.6106808747702,0.3664522284726121,9
13,3,J.R. Martinez,2355.118517776245,0.8565896943672973,11
13,4,Metta World Peace (Ron),426.8447019113708,-0.8513425178150228,0
13,5,Hope Solo,684.4329853765761,-0.37916921343364945,8
13,6,Chynna Phillips,328.1387751666367,-1.1143284081735918,3
13,7,Kristin Cavallari,1280.740703267651,0.24743608841204173,2
13,8,Carson Kressley,1135.1916938698523,0.1267987133220442,4
13,9,Chaz Bono,987.0540018056136,-0.013033767258363527,5
13,10,Nancy Grace,496.21028676580056,-0.7007619200020121,7
13,11,Rob Kardashian,1424.516940931172,0.3538305227892793,10
14,0,William Levy,854.3880450528809,-0.15741388475423232,9
14,1,Jack Wagner,433.4821037669342,-0.8359916525675102,1
14,2,Sherri Sheperd,513.2927681046264,-0.6669822742790497,2
14,3,Jaleel White,635.7605756496703,-0.45299248080114607,5
14,4,Roshon Fegan,2909.4089062931794,1.067936990239386,6
14,5,Melissa Gilbert,532.4347123552551,-0.6303657325018186,7
14,6,Martina Navratilova,684.4690403574282,-0.37916688994397646,0
14,7,Donald Driver,3947.5461069157072,1.3730846060725028,11
14,8,Gavin DeGraw,1988.785866236586,0.6875053974257782,3
14,9,Gladys Knight,251.7906789226219,-1.3793067625799926,4
14,10,Katherine Jenkins,2825.0223431247246,1.0385029416320724,10
14,11,Maria Menounos,1398.2433207535748,0.33518974205798896,8
15,0,Gilles Marini,4755.217791417173,1.5590901542168563,7
15,1,Sabrina Bryan,5498.109506826415,1.7042715135249786,5
15,2,Kirstie Alley,2996.6492080276394,1.0972574772508492,6
15,3,Kelly Monaco,4751.398850910743,1.5582866099837183,10
15,4,Apolo Anton Ohno,6627.213579164595,1.8910729672837499,8
15,5,Emmitt Smith,5209.860014665741,1.6504132697214708,9
15,6,Shawn Johnson,7957.71980913367,2.074048385935516,11
15,7,Pamela Anderson,1.0,-9.660995825603756,0
15,8,Helio Castroneves,5831.755883441288,1.7631925013622567,3
15,9,Joey Fatone,10.491391053444465,-4.625026906275724,1
15,10,Drew Lachey,10.319620505806064,-4.642703632402673,2
15,11,Bristol Palin,17969.392232349874,2.888623929567757,4
15,12,Melissa Rycroft,15526.085263640125,2.742469555435003,12
16,0,Ingo Rademacher,631.0998262714181,-0.46029117784212414,7
16,1,Zendaya,47972.89476028438,3.870636206743826,10
16,2,Dorothy Hamill,22.764407559003708,-3.782556986908821,0
16,3,Victor Ortiz,2071.8576841245763,0.7284456845990989,4
16,4,Alexandra Raisman,5771.641107492159,1.752956508618184,8
16,5,Jacoby Jones,1159.7476672668236,0.1482025010661881,9
16,6,D. L. Hughley,219.42196600675643,-1.5167585697878596,3
16,7,Andy Dick,902.1204797668837,-0.10300715042392583,5
16,8,Wynonna Judd,235.99228695865858,-1.443956109040308,1
16,9,Kellie Pickler,24224.582543410288,3.1873679729870505,11
16,10,Lisa Vanderpump,63.23412317131222,-2.7609111521100487,2
16,11,Sean Lowe,1462.097756889738,0.37987227209873475,6
17,0,Valerie Harper,233.58720174755734,-1.4542010274320365,2
17,1,Brant Daugherty,19614.291690307,2.9762572575320023,5
17,2,Elizabeth Berkley Lauren,5765.834687767739,1.7519487177661155,6
17,3,Leah Remini,3577.490980271854,1.2746605003439733,7
17,4,Corbin Bleu,7760.458931386579,2.049040262225448,10
17,5,Amber Riley,20051.356706377974,2.9982956067533015,11
17,6,Keyshawn Johnson,1.0,-7.711319700225909,0
17,7,Bill Engvall,1251.254595371059,0.22414551340123134,8
17,8,Christina Milian,332.3357501731045,-1.10161073624207,3
17,9,"Nicole ""Snooki"" Polizzi",2351.8297860581065,0.8551924466807601,4
17,10,Jack Osbourne,2295.1539945961126,0.8307987304397398,9
17,11,Bill Nye,67.66363717801063,-2.6932075712425565,1
18,0,Billy Dee Williams,26.93526810364113,-3.614318743797695,2
18,1,Danica McKellar,18272.424965937935,2.905393116345519,6
18,2,James Maslow,16721.91656536077,2.8167202535765687,8
18,3,Candace Cameron Bure,12654.385165605387,2.5380038338849795,9
18,4,Sean Avery,50.57976461455016,-2.984203666102604,1
18,5,Diana Nyad,41.384322868425855,-3.184853119167612,0
18,6,Charlie White,17911.535759267692,2.885444986473561,7
18,7,Amy Purdy,16146.331542747279,2.7816929001848356,10
18,8,Meryl Davis,10637.721347547356,2.3644063272873934,11
18,9,Drew Carey,48.1997461596563,-3.032401498962302,4
18,10,Cody Simpson,56.34202245815545,-2.8763145944280346,3
18,11,NeNe Leakes,549.0477743037728,-0.599569795294608,5
19,0,Antonio Sabato Jr.,1761.3392888067472,0.5660339313436553,5
19,1,Jonathan Bennett,2090.2490358694454,0.7372490471618853,4
19,2,Lea Thompson,1387.6097255598215,0.3275311763840137,7
19,3,Janel Parrish,2459.286644116768,0.8998422851763408,10
19,4,Alfonso Ribeiro,2130.887701758681,0.7565051382539101,12
19,5,Lolo Jones,358.5423070733015,-1.0259078154641799,0
19,6,Randy Couture,471.3680217520635,-0.7522676448980543,2
19,7,Tommy Chong,975.1081574417999,-0.025280125002023236,8
19,8,Betsey Johnson,271.1183354993625,-1.3054633336200998,3
19,9,Michael Waltrip,263.60462759169116,-1.3335758737800003,6
19,10,Tavis Smiley,1002.7012007514776,0.002626333031198594,1
19,11,Bethany Mota,1740.0597780299242,0.5538784240953681,9
19,12,Sadie Robertson,1820.0567776046164,0.598828457317986,11
20,0,Suzanne Somers,385.3968343549344,-0.9534815964936035,3
20,1,Willow Shields,5993.875720974311,1.7907383752374422,5
20,2,Riker Lynch,4685.53044699119,1.5444792721540588,10
20,3,Rumer Willis,7365.606780683221,1.996821574041883,11
20,4,Nastia Liukin,1058.2135511738984,0.056582297740813914,8
20,5,Michael Sam,7492.034591695834,2.0138405421850294,2
20,6,Robert Herjavec,1866.8900888560584,0.6242741328320391,6
20,7,Charlotte McKinney,41.804979100049486,-3.1747396888564814,1
20,8,Noah Galloway,2395.207031336051,0.8734698107362358,9
20,9,Redfoo,17.905098704947733,-4.022669622381133,0
20,10,Patti LaBelle,313.13285563432356,-1.1611275791408016,4
20,11,Chris Soules,1509.551129618904,0.4118124819445197,7
21,0,Gary Busey,32.49680596218261,-3.4266134412538376,3
21,1,Alexa PenaVega,6438.341741263115,1.8622710446753152,7
21,2,Carlos PenaVega,4156.966634470972,1.4247856651990989,9
21,3,Victor Espinoza,11.734016929504639,-4.445263194397072,1
21,4,Alek Skarlatos,29271.194033181226,3.376603924934712,10
21,5,Chaka Khan,23.08111607750286,-3.768740450291623,0
21,6,Andy Grammer,199.8799095239332,-1.6100385138492563,6
21,7,Tamar Braxton,1945.115200274817,0.6653212355584175,8
21,8,Nick Carter,173979.43152339355,5.158937113900454,11
21,9,Hayes Grier,151.38140610364616,-1.8879527272658816,5
21,10,Bindi Irwin,341216.168594254,5.832516233242876,12
21,11,Kim Zolciak-Biermann,897.5927371152651,-0.10803880438666236,2
21,12,Paula Deen,46.24563872187457,-3.0737880860665405,4
22,0,Mischa Barton,7.606686641274751,-4.910298895890677,1
22,1,Kim Fields,1209.2110596091359,0.18976517329110965,4
22,2,Jodie Sweetin,602.400569517497,-0.5072325576936098,6
22,3,Doug Flutie,32.595519176772726,-3.4308652340573893,3
22,4,Von Miller,3340.219379035013,1.2059582442831853,5
22,5,Antonio Brown,3138.7297848573035,1.1437354054674125,7
22,6,Paige VanZant,112973.34041323714,4.727142290641981,10
22,7,Geraldo Rivera,1.0,-9.688817781800093,0
22,8,Nyle DiMarco,14568976.791990742,9.586642170826309,11
22,9,Ginger Zee,6677.490261601854,1.898699329851555,9
22,10,Wanya Morris,5690.723351422194,1.7387883514720328,8
22,11,Marla Maples,142.01205124868207,-1.9535164963918106,2
23,0,Jake T. Austin,18.653417475592562,-3.9817257262469137,0
23,1,Maureen McCormick,364.04656272828197,-1.0104733191700508,5
23,2,Marilu Henner,590.1622739121477,-0.5273575585968548,7
23,3,Ryan Lochte,13278.305069536333,2.5861316863700137,6
23,4,Calvin Johnson Jr.,3012.9340252539328,1.1029145439852552,10
23,5,Laurie Hernandez,105010.51664527053,4.654060684441545,12
23,6,Amber Rose,181.56902192617633,-1.7061192306998607,4
23,7,Rick Perry,21.060864003997395,-3.860338566513843,1
23,8,James Hinchcliffe,84800.85715724254,4.440305831506288,11
23,9,Babyface,967.3935154037065,-0.03314974096049306,2
23,10,Vanilla Ice,65.8463056344653,-2.7204317743351045,3
23,11,Jana Kramer,1806.608668289448,0.5914516046185021,9
23,12,Terra Jole,1591.5866071525281,0.4647315656015172,8
24,0,Charo,13.076281953288408,-4.427480323202384,1
24,1,Mr. T,46.12851909884725,-3.1011633037629225,2
24,2,Heather Morris,247.12988290135368,-1.4024300687611313,4
24,3,Nancy Kerrigan,2015.2890980523277,0.7002021782694634,5
24,4,Bonner Bolton,21858.34135116425,3.084532085330994,7
24,5,Simone Biles,10846.834898281048,2.3837702377546246,8
24,6,David Ross,4206.8120497639875,1.4364373234539636,10
24,7,Rashad Jennings,13095.23417007641,2.5721631912843597,11
24,8,Chris Kattan,99.16314088831615,-2.3224662649395458,0
24,9,Erika Jayne,447.91055724614785,-0.8056903832487788,3
24,10,Normani,3946.9751264557935,1.372663974686811,9
24,11,Nick Viall,1665.524085446794,0.5094613531345473,6
25,0,Sasha Pieterse,25069.565512529894,3.2216537171155566,3
25,1,Frankie Muniz,6996.423146711464,1.9453981754874343,10
25,2,Jordan Fisher,8664.673695292306,2.15925340074104,12
25,3,Derek Fisher,144.5921478479326,-1.933839137237371,2
25,4,Nikki Bella,733.2669202397296,-0.3102463596467832,5
25,5,Terrell Owens,1402.8875759001621,0.3385318027585651,7
25,6,Victoria Arlen,4582.2191356882095,1.5221825442910357,8
25,7,Barbara Corcoran,1.0,-8.876955096687688,0
25,8,Lindsey Stirling,5627.257969171973,1.727621420353642,11
25,9,Debbie Gibson,176.5348186033042,-1.7342380134568673,1
25,10,Nick Lachey,526.8851654860849,-0.6407735204207552,4
25,11,Drew Scott,2165.2144850224554,0.7725185619094713,9
25,12,Vanessa Lachey,6103.689160145752,1.8088925047927125,6
26,0,Jamie Anderson,997.4172997729621,-0.0025860408787281575,0
26,1,Johnny Damon,1167.6872710121029,0.15502510140633458,1
26,2,Kareem Abdul-Jabbar,290.81760087017403,-1.2350590091938378,2
26,3,Arike Ogunbowale,1315.0840459597503,0.2739005771369222,3
26,4,Jennie Finch Daigle,909.2435546970141,-0.09514228346075937,4
26,5,Chris Mazdzer,828.0232158578609,-0.18871408624208652,5
26,6,Mirai Nagasu,1916.8978983986294,0.6507082017793583,6
26,7,Tonya Harding,1101.708317746917,0.09686199152761377,7
26,8,Josh Norman,1130.0218368619421,0.12223695746630045,8
26,9,Adam Rippon,1249.5313864520328,0.2227685904588821,9
27,0,Juan Pablo Di Pace,781.7746719360539,-0.2461887137800768,8
27,1,Evanna Lynch,7260.180149322975,1.9824046519674625,10
27,2,Nancy McKeon,300.9066052896013,-1.2009553343281136,2
27,3,John Schneider,251.20387098282825,-1.3814904250610514,5
27,4,Milo Manheim,4747.308451028467,1.557577825037905,11
27,5,Danelle Umstead,119.12264453206654,-2.1276016807991147,1
27,6,Mary Lou Retton,133.60108381480387,-2.012896896043954,4
27,7,DeMarcus Ware,632.5794899953326,-0.4579493809127789,6
27,8,Nikki Glaser,1225.1735531697057,0.20308251950077427,0
27,9,Bobby Bones,8698.503648361582,2.1631510259088866,12
27,10,Tinashe,143.135456354327,-1.9439638403624344,3
27,11,Alexis Ren,2739.2006697782667,1.0076661609635567,9
27,12,Joe Amabile,11671.66463564841,2.4571640879089403,7
28,0,Kate Flannery,2748.713048497675,1.0111267505262105,5
28,1,James Van Der Beek,958287.1409033716,6.8651451051620205,7
28,2,Kel Mitchell,654378.1635992037,6.483683053746682,10
28,3,Ray Lewis,1.0,-10.001501266118332,1
28,4,Lamar Odom,1.0,-7.140324145006586,2
28,5,Sailor Brinkley-Cook,40.58964964618163,-3.204496642746239,3
28,6,Sean Spicer,22670.44289948464,3.1210592030353164,6
28,7,Mary Wilson,1.0,-17.756955346335996,0
28,8,Lauren Alaina,482229.2377323633,6.178417229961419,8
28,9,Ally Brooke,371875.28882859636,5.918556178701137,9
28,10,Karamo Brown,2392.868324332853,0.872486159236717,4
28,11,Hannah Brown,2106548.429079236,7.6528037198376495,11
29,0,Anne Heche,336.8228778693043,-1.0881980711396564,2
29,1,Jesse Metcalfe,977.218730682222,-0.023044771460471222,3
29,2,Chrishell Stause,1375.5302942522426,0.3188393259304836,7
29,3,Skai Jackson,7942.417191114727,2.072217661675166,10
29,4,Justina Machado,521.1854922553675,-0.6516492687766553,11
29,5,Charles Oakley,81.19127141688838,-2.510947531842537,0
29,6,Veron Davis,734.1759551928039,-0.3090065575091182,4
29,7,Johnny Weir,567.7761486611015,-0.5660280417945924,9
29,8,Nev Schulman,4381.558328747196,1.4774044445475116,13
29,9,AJ McLean,3373.384471817376,1.2159165353218222,8
29,10,Nelly,1540.3804805681798,0.43202945182980607,12
29,11,Kaitlyn Bristowe,2918.4379194800126,1.0710485146722024,14
29,12,Carole Baskin,220.35044993420794,-1.5125360451733618,1
29,13,Monica Aldama,743.5352265070673,-0.2963391342917684,5
29,14,Jeannie Mai,1448.1595688807822,0.37029348801116974,6
30,0,Martin Kove,120.49216649257637,-2.116170533522885,0
30,1,Brian Austin Green,574.103817715706,-0.5549450289144799,2
30,2,Melora Hardin,448.7862656357556,-0.8012085246557485,9
30,3,Matt James,3075.829435144205,1.12357460289482,3
30,4,"Mike ""The Miz"" Mizanin",589.0991699203489,-0.5291607365175313,6
30,5,Suni Lee,5942.813291560848,1.7821826423628244,10
30,6,Iman Shumpert,2437.490706287226,0.8909691140793955,14
30,7,Cody Rigsby,2246.956512808104,0.8095766425725149,12
30,8,Melanie C,304.5782649652954,-1.1888271940554902,4
30,9,Jimmie Allen,872.0527611908894,-0.1369053479486742,8
30,10,Olivia Jade,2019.8149727524167,0.7030059125725139,7
30,11,JoJo Siwa,2331.9365412536577,0.8466990589646498,13
30,12,Christine Chiu,1028.0599932116568,0.027673527487491828,1
30,13,Kenya Moore,445.2735311491545,-0.8090665059105531,5
30,14,Amanda Kloots,953.7080969343831,-0.047397629408849465,11
31,0,Jason Lewis,535.058993190243,-0.6253782782673678,0
31,1,Cheryl Ladd,111.41226446506177,-2.1945178713550595,2
31,2,Selma Blair,621.5621327245476,-0.4755194085721639,4
31,3,Joseph Baena,4429.823600328538,1.4883597561777817,5
31,4,Trevor Donovan,1385.0905679193338,0.3257655217533358,10
31,5,Daniel Durant,2346.7859461819407,0.8530467018014481,11
31,6,Wayne Brady,640.1643987571225,-0.44603027030417214,13
31,7,Sam Champion,222.26628514407938,-1.5038791410309436,3
31,8,Jessie James Decker,442.8918649536862,-0.8144296436510945,6
31,9,Jordin Sparks,728.1883588973448,-0.3171955372499353,7
31,10,Heidi D'Amelio,1391.914590678367,0.3306801950109841,8
31,11,Charli D'Amelio,10649.060639029287,2.3654716776097593,15
31,12,Teresa Giudice,536.0179358022142,-0.6235876639011435,1
31,13,Vinny Guadagnino,1873.76680016406,0.6279507287118293,9
31,14,Shangela,1186.0597181587918,0.1706366441394462,12
31,15,Gabby Windey,2313.1878547438923,0.8386265891272944,14
32,0,Jamie Lynn Spears,29.455649712247247,-3.524869545154096,1
32,1,Mira Sorvino,1228.5746379540835,0.20585466779515127,4
32,2,Barry Williams,518.1113568045566,-0.6575650839939882,7
32,3,Alyson Hannigan,815.7737667639901,-0.20361820776452735,9
32,4,Xochitl Gomez,83215.7709235748,4.4214368855401,13
32,5,Adrian Peterson,112.08632269667821,-2.1884859648839217,3
32,6,Matt Walsh,287.8493998623812,-1.2453178514533452,0
32,7,Tyson Beckford,56.46006796825631,-2.8742216510210543,2
32,8,Jason Mraz,21283.43858214303,3.057929240232517,12
32,9,Lele Pons,515.0896887847997,-0.6634142391948701,6
32,10,Harry Jowsey,7307.5515139273475,1.9889082687444044,8
32,11,Mauricio Umansky,490.8172942018827,-0.7116833286998214,5
32,12,Charity Lawson,6525.602573503166,1.8757332986807145,10
32,13,Ariana Madix,1680.8733505659486,0.5193135111727307,11
33,0,Tori Spelling,227.70343739459668,-1.4823045820443472,0
33,1,Eric Roberts,38.99997365660373,-3.2594333321580375,3
33,2,Reginald VelJohnson,22.120264430437132,-3.838287394518618,2
33,3,Chandler Kinney,7131.7340149365655,1.9644720213723867,10
33,4,Dwight HowardÂ ,1853.2859213533307,0.6166422505504435,7
33,5,Danny Amendola,2993.326241241406,1.0961884819494425,8
33,6,Stephen Nedoroscik,17102.916181143253,2.8392148231330694,9
33,7,Ilona Maher,14178.878882337747,2.651712179578921,11
33,8,Anna Delvey,12.930749364543763,-4.394834312592018,1
33,9,Brooks Nader,189.27298108792795,-1.667685787097398,4
33,10,Phaedra Parks,1083.5065012201715,0.07965834877462527,5
33,11,Jenn Tran,17604.488179471307,2.868120699594846,6
33,12,Joey Graziadei,12510.689334863115,2.526536603456688,12
34,0,Corey Feldman,2.943190693724729,-5.828260603982264,0
34,1,Danielle Fishel,925.2682245073191,-0.07767119890864027,6
34,2,Elaine Hendrix,7059.275550406227,1.954342845137751,9
34,3,Baron Davis,2.2128303494087906,-6.113482469606029,1
34,4,Jordan Chiles,24612.700773607165,3.203263013470316,11
34,5,Andy Richter,695.641509029516,-0.3629204124223476,7
34,6,Robert Irwin,41802.25413648834,3.732950676941574,13
34,7,Hilaria Baldwin,1612.3893250508982,0.4777175438595171,3
34,8,Lauren Jauregui,8.745176277615043,-4.739252601028386,2
34,9,Scott Hoying,502.98498980629677,-0.6871945385124207,4
34,10,Alix Earle,37350.06928019798,3.620335178623227,12
34,11,Jen Affleck,10731.603343852545,2.373193383901935,5
34,12,Whitney Leavitt,3954.280587251536,1.3747990972713615,8
34,13,Dylan Efron,2921.7410047305566,1.072180085254399,10
