index,celebrity_industry,celebrity_age_during_season,placement,season,1,2,3,4,5,6,7,8,9,10,11,weeks,elimination_order,score_sum
0,Actor/Actress,50,2,1,6.666666666666667,8.666666666666666,8.0,7.0,9.0,9.0,,,,,,6,5.0,48.33333333333333
1,Actor/Actress,29,1,1,4.333333333333333,5.666666666666667,7.0,8.666666666666666,7.833333333333333,9.166666666666666,,,,,,6,6.0,42.666666666666664
2,Athlete,42,5,1,6.0,4.666666666666667,4.333333333333333,,,,,,,,,3,2.0,15.0
3,Model,35,4,1,6.666666666666667,8.0,8.666666666666666,8.333333333333334,,,,,,,,4,3.0,31.666666666666668
4,Singer/Rapper,32,3,1,6.666666666666667,7.0,7.333333333333333,6.666666666666667,7.5,,,,,,,5,4.0,35.16666666666667
5,TV Personality,32,6,1,6.0,6.333333333333333,,,,,,,,,,2,1.0,12.333333333333332
6,Actor/Actress,42,9,2,7.666666666666667,5.666666666666667,,,,,,,,,,2,2.0,13.333333333333334
7,Actor/Actress,39,6,2,6.666666666666667,7.333333333333333,8.666666666666666,8.333333333333334,7.333333333333333,,,,,,,5,5.0,38.333333333333336
8,Actor/Actress,66,5,2,6.0,7.333333333333333,7.333333333333333,7.0,8.0,7.666666666666667,,,,,,6,6.0,43.33333333333333
9,Actor/Actress,42,4,2,6.333333333333333,6.666666666666667,8.333333333333334,8.666666666666666,8.333333333333334,9.0,8.833333333333334,,,,,7,7.0,56.16666666666667
10,Athlete,26,3,2,7.333333333333333,9.666666666666666,9.0,8.666666666666666,10.0,10.0,9.166666666666666,9.5555,,,,8,8.0,73.38883333333334
11,Athlete,43,2,2,7.0,7.666666666666667,6.333333333333333,8.0,7.666666666666667,7.666666666666667,6.833333333333333,8.888866666666667,,,,8,9.0,60.05553333333334
12,News Anchor,44,8,2,7.666666666666667,8.0,7.333333333333333,,,,,,,,,3,3.0,23.0
13,Singer/Rapper,35,7,2,4.0,5.333333333333333,4.666666666666667,2.6666666666666665,,,,,,,,4,4.0,16.666666666666664
14,Singer/Rapper,29,1,2,8.0,9.0,9.0,9.333333333333334,9.0,10.0,9.166666666666666,9.6666,,,,8,10.0,73.1666
15,Sports Broadcaster,46,10,2,4.333333333333333,,,,,,,,,,,1,1.0,4.333333333333333
16,Actor/Actress,54,9,3,5.666666666666667,7.0,7.333333333333333,,,,,,,,,3,3.0,20.0
17,Actor/Actress,42,8,3,7.333333333333333,8.0,9.0,8.0,,,,,,,,4,4.0,32.33333333333333
18,Actor/Actress,25,4,3,6.333333333333333,8.666666666666666,9.0,8.0,9.0,7.666666666666667,9.0,8.833333333333334,,,,8,8.0,66.5
19,Actor/Actress,30,3,3,7.0,9.666666666666666,7.333333333333333,9.0,8.333333333333334,8.0,9.5,9.0,9.833333333333334,,,9,9.0,77.66666666666667
20,Actor/Actress,32,2,3,8.666666666666666,7.0,7.333333333333333,9.666666666666666,9.0,9.333333333333334,9.333333333333334,9.5,9.833333333333334,9.888866666666667,,10,10.0,89.55553333333334
21,Athlete,37,1,3,8.0,8.0,6.333333333333333,8.0,9.0,8.333333333333334,9.5,9.0,9.833333333333334,9.888866666666667,,10,11.0,85.88886666666667
22,Model,31,10,3,6.0,7.333333333333333,,,,,,,,,,2,2.0,13.333333333333332
23,Singer/Rapper,25,7,3,7.333333333333333,7.666666666666667,7.333333333333333,9.333333333333334,9.0,,,,,,,5,5.0,40.66666666666667
24,Singer/Rapper,35,6,3,5.0,7.0,8.333333333333334,6.666666666666667,8.0,,,,,,,5,6.0,35.0
25,TV Personality,62,5,3,5.333333333333333,6.333333333333333,7.0,7.333333333333333,8.0,6.0,7.666666666666667,,,,,7,7.0,47.66666666666667
26,TV Personality,37,11,3,4.0,,,,,,,,,,,1,1.0,4.0
27,Actor/Actress,59,6,4,5.666666666666667,7.0,6.666666666666667,5.333333333333333,6.0,6.333333333333333,7.5,,,,,7,6.0,44.5
28,Actor/Actress,42,4,4,7.0,7.333333333333333,8.0,8.0,8.0,8.0,9.0,7.833333333333333,9.666666666666666,,,9,8.0,72.83333333333333
29,Athlete,44,8,4,5.333333333333333,6.0,5.333333333333333,5.0,4.333333333333333,,,,,,,5,4.0,25.999999999999996
30,Athlete,29,3,4,7.666666666666667,9.0,7.0,7.0,9.333333333333334,9.333333333333334,9.833333333333334,8.833333333333334,10.0,9.444400000000002,,10,9.0,87.4444
31,Athlete,24,1,4,7.0,8.666666666666666,7.666666666666667,8.666666666666666,10.0,9.333333333333334,9.0,9.666666666666666,9.833333333333334,9.777733333333334,,10,11.0,89.61106666666666
32,Beauty Pagent,28,10,4,6.333333333333333,6.666666666666667,7.0,,,,,,,,,3,2.0,20.0
33,Model,41,11,4,6.333333333333333,7.0,,,,,,,,,,2,1.0,13.333333333333332
34,Model,39,7,4,6.0,8.0,8.0,7.666666666666667,7.0,7.666666666666667,,,,,,6,5.0,44.333333333333336
35,Singer/Rapper,45,5,4,4.333333333333333,7.0,7.0,7.0,5.666666666666667,7.0,6.333333333333333,6.333333333333333,,,,8,7.0,50.66666666666667
36,Singer/Rapper,30,2,4,8.0,8.0,8.0,9.333333333333334,8.333333333333334,9.0,9.833333333333334,9.166666666666666,10.0,9.5555,,10,10.0,89.22216666666667
37,TV Personality,50,9,4,5.0,7.0,8.0,5.333333333333333,,,,,,,,4,3.0,25.333333333333332
38,Actor/Actress,38,5,5,7.0,7.0,7.666666666666667,9.0,8.666666666666666,8.333333333333334,8.5,8.5,,,,8,8.0,64.66666666666667
39,Actor/Actress,56,6,5,8.0,7.0,9.0,8.666666666666666,8.666666666666666,7.333333333333333,8.333333333333334,,,,,7,7.0,57.0
40,Actor/Actress,23,7,5,8.666666666666666,8.666666666666666,9.0,10.0,9.333333333333334,8.333333333333334,,,,,,6,6.0,54.0
41,Actor/Actress,35,4,5,7.0,7.0,8.666666666666666,9.0,8.333333333333334,9.0,8.833333333333334,8.333333333333334,9.666666666666666,,,9,9.0,75.83333333333333
42,Athlete,30,9,5,6.0,7.0,7.0,7.666666666666667,,,,,,,,4,4.0,27.666666666666668
43,Model,29,12,5,5.333333333333333,,,,,,,,,,,1,1.0,5.333333333333333
44,Model,22,11,5,7.0,7.0,,,,,,,,,,2,2.0,14.0
45,Racing Driver,32,1,5,8.333333333333334,9.0,8.0,9.0,7.666666666666667,9.333333333333334,8.666666666666666,9.5,10.0,9.333300000000001,,10,12.0,88.83330000000001
46,Singer/Rapper,32,2,5,8.0,7.666666666666667,9.0,8.666666666666666,9.666666666666666,10.0,9.0,9.333333333333334,10.0,9.4444,,10,11.0,90.77773333333333
47,Singer/Rapper,65,10,5,6.333333333333333,5.0,6.0,,,,,,,,,3,3.0,17.333333333333332
48,Singer/Rapper,47,3,5,7.0,8.0,8.666666666666666,8.666666666666666,7.0,7.666666666666667,8.666666666666666,8.166666666666666,9.333333333333334,7.666666666666667,,10,10.0,80.83333333333333
49,TV Personality,49,8,5,7.0,6.0,6.666666666666667,7.333333333333333,7.0,,,,,,,5,5.0,34.0
50,Actor/Actress,34,3,6,7.0,6.666666666666667,8.333333333333334,8.666666666666666,7.666666666666667,9.0,7.666666666666667,9.5,9.333333333333334,8.666666666666666,,10,10.0,82.5
51,Actor/Actress,49,10,6,6.0,5.333333333333333,7.0,,,,,,,,,3,3.0,18.333333333333332
52,Actor/Actress,62,8,6,8.0,7.0,8.666666666666666,7.333333333333333,7.0,,,,,,,5,5.0,38.0
53,Actor/Actress,42,7,6,7.333333333333333,8.0,7.0,8.0,7.333333333333333,7.0,,,,,,6,6.0,44.666666666666664
54,Actor/Actress,34,6,6,7.0,8.0,8.0,9.333333333333334,7.666666666666667,8.0,8.5,,,,,7,7.0,56.5
55,Actor/Actress,35,4,6,6.0,7.0,6.333333333333333,8.0,8.0,8.666666666666666,8.666666666666666,8.333333333333334,8.666666666666666,,,9,9.0,69.66666666666667
56,Athlete,33,2,6,7.333333333333333,9.0,7.666666666666667,9.666666666666666,9.0,8.0,9.166666666666666,8.666666666666666,9.166666666666666,9.5,,10,11.0,87.16666666666667
57,Athlete,36,1,6,9.0,9.0,9.0,9.666666666666666,9.666666666666666,10.0,9.0,9.166666666666666,9.5,10.0,,10,12.0,94.0
58,Athlete,34,11,6,5.0,5.0,,,,,,,,,,2,2.0,10.0
59,Magician,53,12,6,5.333333333333333,5.666666666666667,,,,,,,,,,2,1.0,11.0
60,Radio Personality,43,9,6,5.0,6.333333333333333,7.0,6.333333333333333,,,,,,,,4,4.0,24.666666666666664
61,Singer/Rapper,21,5,6,8.0,8.666666666666666,7.0,8.0,9.0,9.333333333333334,8.5,8.833333333333334,,,,8,8.0,67.33333333333334
62,Actor/Actress,50,12,7,6.166666666666667,,,,,,,,,,,1,2.0,6.166666666666667
63,Actor/Actress,82,7,7,5.333333333333333,5.0,5.333333333333333,7.333333333333333,7.0,5.0,,,,,,6,7.0,35.0
64,Actor/Actress,61,6,7,6.166666666666667,7.0,7.0,8.0,7.333333333333333,7.666666666666667,8.0,,,,,7,8.0,51.16666666666667
65,Actor/Actress,18,4,7,6.833333333333333,7.0,7.0,7.666666666666667,9.333333333333334,7.666666666666667,7.333333333333333,8.0,7.666666666666667,,,9,10.0,68.5
66,Athlete,31,10,7,7.0,7.0,,,,,,,,,,2,4.0,14.0
67,Athlete,34,5,7,6.5,6.333333333333333,8.0,6.666666666666667,9.0,7.0,8.333333333333334,8.0,,,,8,9.0,59.833333333333336
68,Athlete,35,2,7,7.166666666666667,8.0,8.333333333333334,7.333333333333333,8.333333333333334,8.333333333333334,7.0,9.0,8.166666666666666,9.166666666666666,,10,12.0,80.83333333333334
69,Comedian,43,13,7,4.0,,,,,,,,,,,1,1.0,4.0
70,Singer/Rapper,40,8,7,7.5,7.666666666666667,7.333333333333333,7.333333333333333,7.333333333333333,,,,,,,5,6.0,37.16666666666667
71,Singer/Rapper,29,3,7,7.166666666666667,6.666666666666667,7.333333333333333,8.666666666666666,7.0,9.0,8.333333333333334,8.333333333333334,9.5,9.166666666666666,,10,11.0,81.16666666666667
72,TV Personality,27,11,7,6.166666666666667,5.666666666666667,,,,,,,,,,2,3.0,11.833333333333334
73,TV Personality,41,9,7,5.833333333333333,5.333333333333333,6.666666666666667,6.0,,,,,,,,4,5.0,23.833333333333336
74,TV Personality,37,1,7,8.166666666666666,8.0,9.333333333333334,8.666666666666666,9.666666666666666,8.666666666666666,10.0,9.166666666666666,8.166666666666666,10.0,,10,13.0,89.83333333333333
75,Actor/Actress,33,2,8,8.0,9.0,9.0,10.0,9.666666666666666,8.666666666666666,9.0,9.166666666666666,9.333333333333334,10.0,9.666666666666666,11,12.0,101.5
76,Actor/Actress,38,12,8,6.0,7.0,5.333333333333333,,,,,,,,,3,2.0,18.333333333333332
77,Actor/Actress,52,9,8,6.333333333333333,5.666666666666667,8.0,7.333333333333333,7.333333333333333,,,,,,,5,5.0,34.666666666666664
78,Athlete,50,7,8,5.333333333333333,6.666666666666667,6.666666666666667,6.333333333333333,6.666666666666667,7.333333333333333,7.0,,,,,7,7.0,46.0
79,Athlete,39,4,8,4.666666666666667,6.666666666666667,7.666666666666667,8.333333333333334,7.0,6.0,8.0,8.666666666666666,7.666666666666667,8.0,,10,10.0,72.66666666666667
80,Athlete,17,1,8,7.666666666666667,8.0,9.0,8.333333333333334,8.666666666666666,8.666666666666666,9.333333333333334,8.666666666666666,9.333333333333334,9.333333333333334,10.0,11,13.0,96.99999999999999
81,Entrepreneur,58,10,8,4.333333333333333,5.666666666666667,3.3333333333333335,4.0,,,,,,,,4,4.0,17.333333333333336
82,Singer/Rapper,50,13,8,5.666666666666667,6.0,,,,,,,,,,2,1.0,11.666666666666668
83,Singer/Rapper,29,6,8,6.666666666666667,6.666666666666667,7.666666666666667,7.333333333333333,7.666666666666667,7.666666666666667,9.0,8.5,,,,8,8.0,61.16666666666667
84,Singer/Rapper,34,5,8,7.0,7.666666666666667,8.333333333333334,9.0,8.666666666666666,9.333333333333334,8.666666666666666,9.333333333333334,8.666666666666666,,,9,9.0,76.66666666666667
85,TV Personality,34,8,8,5.666666666666667,4.666666666666667,5.0,5.0,6.0,5.333333333333333,,,,,,6,6.0,31.666666666666668
86,TV Personality,30,11,8,6.0,6.0,5.666666666666667,5.333333333333333,,,,,,,,4,3.0,23.0
87,TV Personality,26,3,8,7.666666666666667,8.666666666666666,9.0,9.666666666666666,8.333333333333334,9.0,9.666666666666666,7.666666666666667,9.5,9.166666666666666,9.5,11,11.0,97.83333333333334
88,Actor/Actress,34,16,9,6.3333,,,,,,,,,,,1,1.0,6.3333
89,Actor/Actress,45,12,9,7.333333333333333,7.0,5.666666666666667,,,,,,,,,3,5.0,20.0
90,Actor/Actress,33,9,9,8.0,6.333333333333333,6.333333333333333,9.333333333333334,7.666666666666667,7.9999666666666664,,,,,,6,8.0,45.66663333333334
91,Actor/Actress,45,6,9,9.6666,7.0,6.0,7.333333333333333,8.666666666666666,10.666666666666666,7.166666666666667,,,,,7,11.0,56.49993333333333
92,Athlete,39,11,9,7.333333333333333,6.333333333333333,5.666666666666667,5.666666666666667,,,,,,,,4,6.0,25.0
93,Athlete,27,10,9,8.999933333333333,7.0,8.666666666666666,8.0,7.333333333333333,,,,,,,5,7.0,39.99993333333333
94,Athlete,21,8,9,8.999933333333333,6.333333333333333,6.666666666666667,5.333333333333333,7.333333333333333,8.0,,,,,,6,9.0,42.6666
95,Athlete,43,7,9,6.333333333333333,6.666666666666667,4.666666666666667,5.333333333333333,7.0,7.333266666666667,7.833333333333333,,,,,7,10.0,45.1666
96,Model,30,4,9,11.3333,6.666666666666667,7.666666666666667,8.666666666666666,8.0,11.999966666666666,9.166666666666666,8.666666666666666,9.0,,,9,13.0,81.16659999999999
97,Model,46,14,9,6.666633333333333,6.0,,,,,,,,,,2,3.0,12.666633333333333
98,Politician,62,13,9,6.666633333333333,6.0,5.0,,,,,,,,,3,4.0,17.666633333333333
99,Singer/Rapper,42,15,9,6.3333,,,,,,,,,,,1,2.0,6.3333
100,Singer/Rapper,21,5,9,10.666633333333332,9.0,7.0,6.0,8.0,10.999933333333333,8.833333333333334,8.333333333333334,,,,8,12.0,68.83323333333334
101,Singer/Rapper,29,2,9,10.3333,9.0,9.0,9.333333333333334,9.0,11.0,8.166666666666666,9.833333333333334,9.666633333333333,9.4444,,10,15.0,94.77766666666668
102,Singer/Rapper,51,1,9,9.999966666666666,8.333333333333334,7.0,8.0,9.666666666666666,10.3333,8.666666666666666,8.333333333333334,8.2222,9.6666,,10,16.0,88.22206666666668
103,TV Personality,24,3,9,10.333266666666667,6.333333333333333,6.666666666666667,7.666666666666667,8.0,8.333266666666667,8.666666666666666,8.5,8.6666,8.4074,,10,14.0,81.57386666666666
104,Actor/Actress,32,9,10,5.0,6.333333333333333,6.666666666666667,5.5,,,,,,,,4,3.0,23.5
105,Actor/Actress,38,11,10,6.0,6.666666666666667,,,,,,,,,,2,1.0,12.666666666666668
106,Actor/Actress,40,5,10,6.0,7.0,7.0,6.0,6.0,8.6666,8.166666666666666,7.166666666666667,,,,8,7.0,55.99993333333333
107,Astronaut,80,10,10,4.666666666666667,4.0,4.333333333333333,,,,,,,,,3,2.0,13.0
108,Athlete,32,4,10,6.0,5.333333333333333,6.666666666666667,7.333333333333333,6.0,10.3333,8.666666666666666,7.5,8.666666666666666,,,9,8.0,66.49996666666667
109,Athlete,24,2,10,7.666666666666667,8.0,8.666666666666666,8.666666666666666,9.0,9.0,9.0,8.833333333333334,9.833333333333334,8.9629,,10,10.0,87.62956666666668
110,Model,42,6,10,7.0,7.333333333333333,7.0,7.833333333333333,7.0,9.999933333333333,8.5,,,,,7,6.0,54.666599999999995
111,Singer/Rapper,31,1,10,8.333333333333334,9.333333333333334,7.666666666666667,8.333333333333334,9.666666666666666,11.999966666666666,9.0,9.833333333333334,9.833333333333334,9.592566666666666,,10,11.0,93.59253333333334
112,Sports Broadcaster,32,3,10,7.0,7.666666666666667,7.666666666666667,6.5,7.333333333333333,11.333333333333334,8.5,8.833333333333334,9.333333333333334,8.999933333333333,,10,9.0,83.1666
113,TV Personality,35,8,10,5.333333333333333,5.0,5.0,5.333333333333333,5.0,,,,,,,5,4.0,25.666666666666664
114,TV Personality,32,7,10,6.666666666666667,6.666666666666667,7.0,6.333333333333333,7.666666666666667,8.3333,,,,,,6,5.0,42.66663333333333
115,Actor/Actress,58,12,11,5.0,,,,,,,,,,,1,1.0,5.0
116,Actor/Actress,76,8,11,6.0,6.333333333333333,6.666666666666667,5.833333333333333,7.0,,,,,,,5,5.0,31.833333333333332
117,Actor/Actress,19,2,11,7.666666666666667,7.333333333333333,7.666666666666667,6.666666666666667,6.666666666666667,9.999966666666666,8.375,9.333333333333334,9.666666666666666,9.111066666666666,,10,11.0,82.48603333333332
118,Actor/Actress,50,1,11,8.0,8.0,8.0,9.333333333333334,8.333333333333334,9.666666666666666,9.125,9.5,10.0,10.0,,10,12.0,89.95833333333334
119,Athlete,41,6,11,7.333333333333333,7.0,8.0,6.5,8.0,10.0,8.625,,,,,7,7.0,55.45833333333333
120,Athlete,39,5,11,6.333333333333333,7.0,7.666666666666667,5.666666666666667,8.0,7.3333,8.75,8.0,,,,8,8.0,58.749966666666666
121,Comedian,41,10,11,5.0,6.0,6.0,,,,,,,,,3,3.0,17.0
122,Singer/Rapper,57,11,11,5.333333333333333,4.0,,,,,,,,,,2,2.0,9.333333333333332
123,Singer/Rapper,31,4,11,7.666666666666667,7.0,8.0,8.0,9.0,11.999966666666666,9.125,9.5,9.5,,,9,9.0,79.79163333333334
124,TV Personality,28,9,11,5.0,6.0,6.666666666666667,4.666666666666667,,,,,,,,4,4.0,22.333333333333336
125,TV Personality,25,7,11,6.333333333333333,7.666666666666667,8.666666666666666,7.666666666666667,7.666666666666667,10.6666,,,,,,6,6.0,48.6666
126,TV Personality,19,3,11,6.0,7.333333333333333,6.333333333333333,5.333333333333333,6.0,9.333266666666667,8.125,7.833333333333333,8.833333333333334,8.555533333333335,,10,10.0,73.68046666666666
