index,celebrity_industry,celebrity_age_during_season,placement,season,1,2,3,4,5,6,7,8,9,10,11,weeks,elimination_order,score_sum
127,Actor/Actress,49,4,12,8.0,7.0,7.0,8.333333333333334,7.333333333333333,8.0,8.25,7.666666666666667,8.0,,,9,8.0,69.58333333333334
128,Actor/Actress,22,3,12,7.0,6.0,7.666666666666667,8.666666666666666,8.666666666666666,9.333333333333334,8.0,9.166666666666666,12.166666666666666,9.888866666666667,,10,9.0,86.55553333333334
129,Actor/Actress,60,2,12,7.666666666666667,6.666666666666667,7.0,7.333333333333333,7.666666666666667,8.666666666666666,7.5,8.833333333333334,9.0,9.3333,,10,10.0,79.66663333333334
130,Athlete,35,1,12,7.0,7.666666666666667,8.333333333333334,8.333333333333334,9.0,9.0,8.25,9.0,10.0,9.888866666666667,,10,11.0,86.47220000000002
131,Athlete,54,9,12,5.666666666666667,5.666666666666667,6.666666666666667,7.0,,,,,,,,4,3.0,25.0
132,Athlete,40,7,12,6.333333333333333,7.666666666666667,7.0,7.666666666666667,8.666666666666666,7.333333333333333,,,,,,6,5.0,44.66666666666667
133,Model,31,8,12,6.0,6.0,8.333333333333334,7.666666666666667,7.333333333333333,,,,,,,5,4.0,35.333333333333336
134,Radio Personality,32,11,12,4.333333333333333,5.666666666666667,,,,,,,,,,2,1.0,10.0
135,Singer/Rapper,21,5,12,6.333333333333333,7.666666666666667,6.666666666666667,7.666666666666667,8.666666666666666,9.333333333333334,7.5,8.666666666666666,,,,8,7.0,62.5
136,TV Personality,46,10,12,4.666666666666667,5.666666666666667,5.0,,,,,,,,,3,2.0,15.333333333333334
137,TV Personality,25,6,12,6.0,6.333333333333333,7.666666666666667,6.0,7.333333333333333,8.333333333333334,7.625,,,,,7,6.0,49.29166666666667
138,Actor/Actress,33,11,13,5.0,7.0,,,,,,,,,,2,2.0,12.0
139,Actor/Actress,40,6,13,6.0,6.0,8.0,7.666666666666667,8.333333333333334,7.666666666666667,7.833333333333333,,,,,7,7.0,51.5
140,Actor/Actress,42,3,13,6.666666666666667,7.666666666666667,9.0,9.666666666666666,8.0,9.666666666666666,8.833333333333334,8.666666666666666,11.166633333333332,9.3333,,10,10.0,88.66659999999999
141,Actor/Actress,28,1,13,7.333333333333333,7.333333333333333,8.666666666666666,8.666666666666666,9.333333333333334,9.666666666666666,8.0,10.0,9.333333333333334,9.388833333333332,,10,12.0,87.72216666666667
142,Athlete,31,12,13,4.666666666666667,,,,,,,,,,,1,1.0,4.666666666666667
143,Athlete,30,4,13,7.0,6.333333333333333,8.0,8.0,8.0,6.666666666666667,8.333333333333334,8.666666666666666,8.1666,,,9,9.0,69.1666
144,Singer/Rapper,43,9,13,7.333333333333333,7.0,8.666666666666666,7.0,,,,,,,,4,4.0,30.0
145,TV Personality,24,10,13,6.333333333333333,7.333333333333333,8.0,,,,,,,,,3,3.0,21.666666666666664
146,TV Personality,41,8,13,5.666666666666667,6.0,7.666666666666667,6.666666666666667,6.333333333333333,,,,,,,5,5.0,32.333333333333336
147,TV Personality,42,7,13,5.666666666666667,5.666666666666667,6.0,7.0,7.0,6.333333333333333,,,,,,6,6.0,37.66666666666667
148,TV Personality,51,5,13,5.333333333333333,7.0,7.0,7.0,7.333333333333333,8.0,7.333333333333333,7.333333333333333,,,,8,8.0,56.33333333333333
149,TV Personality,24,2,13,5.333333333333333,7.0,8.0,8.0,8.333333333333334,7.333333333333333,8.5,8.5,10.833266666666667,9.4444,,10,11.0,81.27766666666668
150,Actor/Actress,31,3,14,8.0,8.333333333333334,9.333333333333334,7.333333333333333,9.666666666666666,12.0,8.833333333333334,9.5,9.666666666666666,9.888866666666667,,10,10.0,92.55553333333334
151,Actor/Actress,52,11,14,7.666666666666667,7.0,8.0,,,,,,,,,3,2.0,22.666666666666668
152,Actor/Actress,44,10,14,7.666666666666667,7.666666666666667,8.0,7.0,,,,,,,,4,3.0,30.333333333333336
153,Actor/Actress,35,7,14,8.666666666666666,7.333333333333333,8.333333333333334,7.333333333333333,8.0,12.333266666666667,8.5,,,,,7,6.0,60.49993333333333
154,Actor/Actress,20,6,14,7.666666666666667,8.666666666666666,8.333333333333334,8.666666666666666,8.666666666666666,9.333266666666667,8.666666666666666,9.333333333333334,,,,8,7.0,69.33326666666666
155,Actor/Actress,47,5,14,6.666666666666667,6.666666666666667,8.0,7.333333333333333,7.0,10.0,7.833333333333333,8.5,,,,8,8.0,61.99999999999999
156,Athlete,55,12,14,6.666666666666667,5.666666666666667,,,,,,,,,,2,1.0,12.333333333333334
157,Athlete,37,1,14,7.0,8.0,8.666666666666666,9.0,9.0,11.3333,8.833333333333334,9.166666666666666,9.5,9.888866666666667,,10,12.0,90.38883333333334
158,Singer/Rapper,35,9,14,6.666666666666667,7.0,8.0,7.666666666666667,6.333333333333333,,,,,,,5,4.0,35.66666666666667
159,Singer/Rapper,67,8,14,7.666666666666667,6.333333333333333,8.0,6.666666666666667,7.333333333333333,8.0,,,,,,6,5.0,44.0
160,Singer/Rapper,31,2,14,8.666666666666666,8.666666666666666,9.666666666666666,8.0,9.666666666666666,12.999966666666666,9.0,9.166666666666666,9.333333333333334,10.0,,10,11.0,95.16663333333332
161,TV Personality,33,4,14,7.0,8.333333333333334,9.0,8.666666666666666,9.0,9.999966666666666,9.5,8.833333333333334,9.833333333333334,,,9,9.0,80.16663333333334
162,Actor/Actress,36,6,15,8.0,8.5,8.5,9.875,9.416666666666666,9.166666666666666,11.1666,9.759233333333333,,,,8,8.0,74.38416666666666
163,Actor/Actress,28,8,15,7.5,8.666666666666666,8.5,8.875,9.75,10.0,,,,,,6,6.0,53.291666666666664
164,Actor/Actress,61,7,15,6.333333333333333,7.0,8.0,7.5,8.75,9.166666666666666,9.3333,8.5,,,,8,7.0,64.5833
165,Actor/Actress,36,3,15,7.166666666666667,7.333333333333333,9.0,9.375,8.583333333333334,9.0,12.0,9.444433333333334,9.036999999999999,9.703633333333334,,10,11.0,90.64340000000001
166,Athlete,30,5,15,7.333333333333333,8.166666666666666,8.5,8.625,9.416666666666666,10.0,11.0,9.759233333333333,9.537,,,9,9.0,82.3379
167,Athlete,43,4,15,8.166666666666666,7.5,8.333333333333334,9.0,9.333333333333334,8.833333333333334,11.499966666666666,9.685133333333333,9.0,,,9,10.0,81.35176666666666
168,Athlete,20,2,15,7.333333333333333,8.333333333333334,8.833333333333334,9.875,9.416666666666666,9.333333333333334,12.6666,9.277766666666666,9.833333333333334,9.648100000000001,,10,12.0,94.5508
169,Model,45,13,15,5.666666666666667,,,,,,,,,,,1,1.0,5.666666666666667
170,Racing Driver,37,10,15,7.166666666666667,7.666666666666667,8.5,,,,,,,,,3,4.0,23.333333333333336
171,Singer/Rapper,35,12,15,6.833333333333333,7.5,,,,,,,,,,2,2.0,14.333333333333332
172,Singer/Rapper,36,11,15,7.166666666666667,7.5,8.0,,,,,,,,,3,3.0,22.666666666666668
173,TV Personality,21,9,15,6.5,6.0,7.5,8.0,,,,,,,,4,5.0,28.0
174,TV Personality,29,1,15,7.0,7.833333333333333,9.0,9.25,9.416666666666666,9.833333333333334,12.999966666666666,10.0,9.592566666666666,9.7777,,10,13.0,94.70356666666666
175,Actor/Actress,41,5,16,6.666666666666667,6.666666666666667,7.0,7.666666666666667,7.0,7.666666666666667,8.333333333333334,8.0,8.5,,,9,8.0,67.5
176,Actor/Actress,16,2,16,8.0,8.666666666666666,8.6666,8.666666666666666,9.666666666666666,8.5,10.0,9.666666666666666,9.166666666666666,10.0,,10,11.0,90.99993333333333
177,Athlete,56,12,16,7.0,5.0,,,,,,,,,,2,1.0,12.0
178,Athlete,26,8,16,6.0,6.0,7.666666666666667,6.0,7.0,6.666666666666667,,,,,,6,5.0,39.333333333333336
179,Athlete,18,4,16,7.0,8.0,7.666666666666667,9.0,8.333333333333334,8.666666666666666,10.666666666666666,9.333333333333334,9.833333333333334,9.666666666666666,,10,9.0,88.16666666666667
180,Athlete,28,3,16,6.666666666666667,7.666666666666667,8.6666,8.0,8.666666666666666,7.5,9.0,8.666666666666666,9.833333333333334,9.3333,,10,10.0,83.9999
181,Comedian,50,9,16,4.0,5.333333333333333,5.333333333333333,7.0,6.0,,,,,,,5,4.0,27.666666666666664
182,Comedian,47,7,16,5.666666666666667,6.666666666666667,6.0,7.0,6.0,7.166666666666667,5.666666666666667,,,,,7,6.0,44.16666666666667
183,Singer/Rapper,48,11,16,6.0,6.0,5.0,,,,,,,,,3,2.0,17.0
184,Singer/Rapper,26,1,16,7.0,8.666666666666666,8.333333333333334,8.666666666666666,9.0,9.0,9.666666666666666,9.166666666666666,9.666666666666666,10.0,,10,12.0,89.16666666666667
185,TV Personality,52,10,16,6.0,6.0,7.0,6.0,,,,,,,,4,3.0,25.0
186,TV Personality,29,6,16,6.333333333333333,6.666666666666667,7.0,6.666666666666667,8.0,7.666666666666667,8.0,7.0,,,,8,7.0,57.333333333333336
187,Actor/Actress,74,10,17,7.0,6.333333333333333,5.333333333333333,6.0,,,,,,,,4,3.0,24.666666666666664
188,Actor/Actress,28,7,17,7.333333333333333,7.666666666666667,9.0,7.0,9.0,10.333333333333334,9.5,9.0,,,,8,6.0,68.83333333333334
189,Actor/Actress,39,6,17,8.0,8.333333333333334,8.333333333333334,9.0,8.666666666666666,10.6666,9.0,8.333333333333334,9.333333333333334,,,9,7.0,79.6666
190,Actor/Actress,43,5,17,7.0,8.0,8.0,8.0,7.333333333333333,9.3333,8.833333333333334,9.333333333333334,9.0,8.125,,10,8.0,82.95830000000001
191,Actor/Actress,24,2,17,8.0,8.666666666666666,8.666666666666666,9.0,9.333333333333334,8.999966666666666,9.833333333333334,10.0,9.666666666666666,9.375,9.8888,11,11.0,101.43043333333334
192,Actor/Actress,27,1,17,9.0,8.0,8.0,9.0,8.666666666666666,10.666633333333332,9.833333333333334,9.333333333333334,8.5,9.875,10.4444,11,12.0,101.31936666666667
193,Athlete,41,12,17,5.666666666666667,6.0,,,,,,,,,,2,1.0,11.666666666666668
194,Comedian,56,4,17,6.0,7.0,8.0,7.0,8.0,7.9999666666666664,8.333333333333334,8.0,7.0,7.5,8.499966666666666,11,9.0,83.33326666666667
195,Singer/Rapper,31,9,17,7.333333333333333,8.333333333333334,8.666666666666666,8.0,9.333333333333334,,,,,,,5,4.0,41.666666666666664
196,TV Personality,25,8,17,7.666666666666667,6.666666666666667,8.333333333333334,8.0,9.0,10.0,9.0,,,,,7,5.0,58.66666666666667
197,TV Personality,27,3,17,7.666666666666667,8.0,7.333333333333333,8.0,9.0,8.999933333333333,9.5,10.0,9.0,8.875,9.3333,11,10.0,95.70823333333333
198,TV Personality,57,11,17,4.666666666666667,5.666666666666667,5.333333333333333,,,,,,,,,3,2.0,15.666666666666668
199,Actor/Actress,76,10,18,5.0,5.0,,,,,,,,,,2,3.0,10.0
200,Actor/Actress,39,6,18,8.0,8.0,9.0,8.0,9.75,9.0,9.0,9.5,,,,8,7.0,70.25
201,Actor/Actress,23,4,18,7.0,8.333333333333334,9.0,8.75,10.0,8.75,8.75,9.0,9.5,9.666666666666666,,10,9.0,88.75000000000001
202,Actor/Actress,37,3,18,8.333333333333334,7.0,8.0,7.0,8.75,8.0,9.25,9.0,9.0,8.6666,,10,10.0,82.99993333333335
203,Athlete,33,11,18,6.666666666666667,7.0,,,,,,,,,,2,2.0,13.666666666666668
204,Athlete,64,12,18,6.0,,,,,,,,,,,1,1.0,6.0
205,Athlete,26,5,18,9.0,8.333333333333334,9.0,8.25,9.25,9.0,8.875,10.0,9.5,,,9,8.0,81.20833333333334
206,Athlete,34,2,18,8.0,8.0,9.0,8.5,9.25,9.5,9.375,10.0,9.75,9.888866666666667,,10,11.0,91.26386666666667
207,Athlete,27,1,18,8.0,8.333333333333334,9.75,9.75,9.0,10.0,9.75,9.0,10.0,10.0,,10,12.0,93.58333333333334
208,Comedian,55,8,18,7.0,7.0,7.5,8.25,7.0,8.0,,,,,,6,5.0,44.75
209,Singer/Rapper,17,9,18,7.333333333333333,7.333333333333333,8.75,7.75,8.5,,,,,,,5,4.0,39.666666666666664
210,TV Personality,46,7,18,7.0,7.0,7.75,8.0,9.0,8.25,8.25,,,,,7,6.0,55.25
211,Actor/Actress,42,8,19,6.25,7.75,7.25,7.25,7.0,7.0,7.375,,,,,7,6.0,49.875
212,Actor/Actress,33,9,19,7.5,7.5,8.0,6.0,6.0,8.0,,,,,,6,5.0,43.0
213,Actor/Actress,53,6,19,8.0,8.75,7.75,9.75,8.5,8.0,8.75,8.0,8.75,,,9,8.0,76.25
214,Actor/Actress,25,3,19,7.25,8.5,10.0,9.0,8.25,8.25,8.375,10.75,9.625,9.75,9.749950000000002,11,11.0,99.49995
215,Actor/Actress,42,1,19,9.0,8.0,8.0,10.0,8.5,9.75,8.5,10.25,9.625,9.375,10.0,11,13.0,101.0
216,Athlete,32,13,19,5.5,,,,,,,,,,,1,1.0,5.5
217,Athlete,51,11,19,7.75,7.0,6.5,,,,,,,,,3,3.0,21.25
218,Comedian,76,5,19,6.75,7.0,8.5,7.0,5.75,7.0,7.5,7.25,7.125,7.75,,10,9.0,71.625
219,Fashion Designer,72,10,19,5.0,7.0,7.25,7.25,,,,,,,,4,4.0,26.5
220,Racing Driver,51,7,19,6.25,6.0,7.0,6.25,5.0,7.5,7.0,6.25,,,,8,7.0,51.25
221,Radio Personality,50,12,19,7.25,7.0,,,,,,,,,,2,2.0,14.25
222,Social Media Personality,18,4,19,8.0,8.25,10.0,8.25,8.0,9.0,9.375,10.0,9.25,9.5,9.5,11,10.0,99.125
223,TV Personality,17,2,19,8.5,7.75,8.0,9.25,9.0,8.75,7.75,9.5,9.125,9.25,9.833300000000001,11,12.0,96.70830000000001
224,Actor/Actress,68,9,20,6.25,7.0,6.25,7.0,7.0,,,,,,,5,4.0,33.5
225,Actor/Actress,14,7,20,6.25,8.0,8.0,9.75,8.5,9.125,9.75,,,,,7,6.0,59.375
226,Actor/Actress,23,2,20,7.75,8.0,8.5,8.5,9.5,9.5,9.25,9.75,10.0,10.0,,10,11.0,90.75
227,Actor/Actress,26,1,20,8.0,8.0,8.25,8.75,9.75,8.875,9.25,10.0,9.75,10.0,,10,12.0,90.625
228,Athlete,25,4,20,7.5,8.5,8.5,9.0,9.5,9.125,10.25,9.5,10.0,,,9,9.0,81.875
229,Athlete,25,10,20,6.5,7.0,6.0,7.5,,,,,,,,4,3.0,27.0
230,Entrepreneur,52,6,20,7.0,7.0,7.25,8.5,6.0,8.375,7.75,7.75,,,,8,7.0,59.625
231,Model,21,11,20,5.5,6.5,5.5,,,,,,,,,3,2.0,17.5
232,Motivational Speaker,33,3,20,6.5,6.75,7.5,8.0,7.0,8.5,9.5,7.875,9.5,9.0,,10,10.0,80.125
233,Singer/Rapper,39,12,20,5.5,7.75,,,,,,,,,,2,1.0,13.25
234,Singer/Rapper,70,8,20,6.25,7.0,5.5,7.5,6.75,8.5,,,,,,6,5.0,41.5
235,TV Personality,33,5,20,6.5,5.25,7.0,6.75,6.75,8.75,7.75,8.0,,,,8,8.0,56.75
236,Actor/Actress,71,10,21,5.0,5.5,6.25,5.333333333333333,,,,,,,,4,4.0,22.083333333333332
237,Actor/Actress,27,6,21,7.333333333333333,7.666666666666667,9.0,7.0,10.0,7.5,9.166666666666666,8.999933333333333,10.0,,,9,8.0,76.6666
238,Actor/Actress,26,4,21,7.666666666666667,7.5,7.75,8.333333333333334,9.75,9.5,9.333333333333334,9.6666,9.0,10.5,10.0,11,10.0,98.99993333333333
239,Athlete,43,12,21,5.0,6.166666666666667,,,,,,,,,,2,2.0,11.166666666666668
240,Military,22,3,21,7.333333333333333,7.5,8.25,8.0,7.25,7.5,8.833333333333334,8.333333333333334,8.5,9.5,9.3333,11,11.0,90.3333
241,Singer/Rapper,62,13,21,4.333333333333333,5.0,,,,,,,,,,2,1.0,9.333333333333332
242,Singer/Rapper,31,7,21,7.0,7.333333333333333,7.25,7.666666666666667,9.0,10.0,9.333333333333334,7.999933333333334,,,,8,7.0,65.58326666666667
243,Singer/Rapper,38,5,21,7.666666666666667,8.166666666666666,8.25,9.0,7.25,10.0,9.0,9.333333333333334,8.166666666666666,,,9,9.0,76.83333333333333
244,Singer/Rapper,35,2,21,8.0,7.5,9.0,9.0,8.75,9.75,9.0,11.0,9.166666666666666,9.0,10.0,11,12.0,100.16666666666667
245,Social Media Personality,15,8,21,7.0,7.5,7.5,9.0,7.5,8.0,9.333333333333334,,,,,7,6.0,55.833333333333336
246,TV Personality,17,1,21,8.0,8.0,8.0,9.333333333333334,9.25,10.0,9.666666666666666,9.333333333333334,10.0,10.5,10.0,11,13.0,102.08333333333334
247,TV Personality,37,11,21,4.0,6.166666666666667,,,,,,,,,,2,3.0,10.166666666666668
248,TV Personality,68,9,21,5.0,6.166666666666667,5.0,6.0,6.5,6.0,,,,,,6,5.0,34.66666666666667
249,Actor/Actress,30,11,22,5.333333333333333,5.0,6.0,,,,,,,,,3,2.0,16.333333333333332
250,Actor/Actress,46,8,22,6.666666666666667,6.333333333333333,7.333333333333333,8.0,7.0,8.0,8.666666666666666,,,,,7,5.0,52.0
251,Actor/Actress,34,6,22,6.666666666666667,7.0,7.666666666666667,6.75,8.75,8.333333333333334,8.5,10.0,,,,8,7.0,63.66666666666667
252,Athlete,53,9,22,5.0,6.666666666666667,6.666666666666667,6.0,7.0,7.0,,,,,,6,4.0,38.333333333333336
253,Athlete,27,7,22,7.0,6.666666666666667,6.666666666666667,8.0,7.25,8.0,8.666666666666666,,,,,7,6.0,52.25
254,Athlete,27,5,22,7.0,6.333333333333333,6.666666666666667,8.75,6.5,9.0,8.666666666666666,9.0,9.166666666666666,,,9,8.0,71.08333333333333
255,Athlete,22,2,22,7.0,8.0,7.666666666666667,9.0,7.75,9.333333333333334,9.166666666666666,9.333333333333334,9.833333333333334,9.888866666666667,,10,11.0,86.9722
256,Journalist,72,12,22,4.333333333333333,4.333333333333333,,,,,,,,,,2,1.0,8.666666666666666
257,Model,26,1,22,7.666666666666667,6.666666666666667,8.333333333333334,8.5,9.25,8.333333333333334,9.333333333333334,9.666666666666666,9.5,9.6666,,10,12.0,86.9166
258,News Anchor,35,3,22,7.666666666666667,7.0,7.0,9.0,8.0,8.0,9.166666666666666,10.0,9.333333333333334,9.4444,,10,10.0,84.61106666666666
259,Singer/Rapper,42,4,22,7.666666666666667,8.0,8.0,8.75,7.5,9.666666666666666,9.166666666666666,8.333333333333334,10.0,,,9,9.0,77.08333333333334
260,TV Personality,52,10,22,7.0,6.666666666666667,7.0,7.0,,,,,,,,4,3.0,27.666666666666668
261,Actor/Actress,21,13,23,5.5,6.0,,,,,,,,,,2,1.0,11.5
262,Actor/Actress,60,8,23,5.5,6.5,7.0,8.0,8.0,7.75,8.25,,,,,7,6.0,51.0
263,Actor/Actress,64,6,23,6.75,6.75,7.0,7.0,9.0,8.5,8.0,7.666666666666667,9.0,,,9,8.0,69.66666666666667
